01/03/2012,6.31,6.3123,6.31,6.3104,0,0
01/04/2012,6.3113,6.3115,6.3058,6.3115,0,0
01/05/2012,6.3144,6.3144,6.3088,6.3117,0,0
01/06/2012,6.3027,6.3043,6.3027,6.3043,0,0
01/09/2012,6.3079,6.3084,6.2993,6.2993,0,0
01/10/2012,6.3063,6.3095,6.3063,6.3095,0,0
01/11/2012,6.3098,6.3098,6.3024,6.3024,0,0
01/12/2012,6.3049,6.3088,6.3049,6.3062,0,0
01/13/2012,6.3008,6.3008,6.2991,6.3002,0,0
01/16/2012,6.3046,6.305,6.2991,6.3046,0,0
01/17/2012,6.2918,6.2918,6.2896,6.2896,0,0
01/18/2012,6.2902,6.292,6.288,6.29,0,0
01/19/2012,6.2901,6.2919,6.2901,6.2919,0,0
01/20/2012,6.2992,6.3034,6.2992,6.3003,0,0
01/23/2012,6.2962,6.3009,6.2962,6.2964,0,0
01/24/2012,6.301,6.301,6.2986,6.2991,0,0
01/25/2012,6.2985,6.2985,6.2952,6.2952,0,0
01/26/2012,6.296,6.296,6.294,6.2945,0,0
01/27/2012,6.294,6.2966,6.291,6.295,0,0
01/30/2012,6.296,6.297,6.2935,6.2965,0,0
01/31/2012,6.2965,6.2965,6.2943,6.2963,0,0
02/01/2012,6.2865,6.2907,6.2865,6.2885,0,0
02/02/2012,6.2883,6.2918,6.2883,6.2918,0,0
02/03/2012,6.2886,6.2886,6.2874,6.2874,0,0
02/06/2012,6.2945,6.2948,6.2938,6.2938,0,0
02/07/2012,6.2877,6.2887,6.2877,6.2887,0,0
02/08/2012,6.288,6.289,6.287,6.2875,0,0
02/09/2012,6.2891,6.2891,6.2861,6.2879,0,0
02/10/2012,6.2912,6.2917,6.2903,6.2917,0,0
02/13/2012,6.2911,6.2952,6.2911,6.2952,0,0
02/14/2012,6.2958,6.2962,6.2943,6.2943,0,0
02/15/2012,6.2883,6.2915,6.2883,6.2915,0,0
02/16/2012,6.2931,6.2991,6.2931,6.2961,0,0
02/17/2012,6.2901,6.2918,6.2901,6.2902,0,0
02/20/2012,6.291,6.294,6.2894,6.294,0,0
02/21/2012,6.294,6.2941,6.2917,6.2917,0,0
02/22/2012,6.2935,6.2935,6.2925,6.2928,0,0
02/23/2012,6.2932,6.2932,6.2915,6.2928,0,0
02/24/2012,6.2918,6.2919,6.291,6.291,0,0
02/27/2012,6.292,6.2925,6.29,6.291,0,0
02/28/2012,6.291,6.2915,6.2879,6.2879,0,0
02/29/2012,6.2904,6.293,6.2904,6.293,0,0
03/01/2012,6.2897,6.2911,6.2897,6.2898,0,0
03/02/2012,6.2907,6.2914,6.2907,6.2912,0,0
03/05/2012,6.2975,6.2984,6.2975,6.2977,0,0
03/06/2012,6.3091,6.3091,6.3062,6.3079,0,0
03/07/2012,6.3026,6.3049,6.3026,6.3049,0,0
03/08/2012,6.3012,6.3012,6.3003,6.3003,0,0
03/09/2012,6.3034,6.3047,6.3003,6.3047,0,0
03/12/2012,6.3132,6.3132,6.3104,6.3125,0,0
03/13/2012,6.3304,6.3332,6.3226,6.3332,0,0
03/14/2012,6.3328,6.3343,6.3248,6.3343,0,0
03/15/2012,6.3225,6.3273,6.3225,6.3273,0,0
03/16/2012,6.3165,6.3217,6.3154,6.3154,0,0
03/19/2012,6.311,6.3159,6.311,6.3141,0,0
03/20/2012,6.314,6.316,6.311,6.313,0,0
03/21/2012,6.315,6.315,6.311,6.311,0,0
03/22/2012,6.3104,6.3115,6.3104,6.3111,0,0
03/23/2012,6.31,6.313,6.3095,6.3095,0,0
03/26/2012,6.3093,6.315,6.3092,6.3092,0,0
03/27/2012,6.3074,6.3077,6.307,6.307,0,0
03/28/2012,6.3138,6.3138,6.3091,6.3115,0,0
03/29/2012,6.3093,6.3115,6.3093,6.3104,0,0
03/30/2012,6.3068,6.3073,6.3057,6.3057,0,0
04/02/2012,6.3061,6.3061,6.305,6.305,0,0
04/03/2012,6.3038,6.3041,6.302,6.3041,0,0
04/04/2012,6.3088,6.3122,6.3072,6.3122,0,0
04/05/2012,6.3109,6.312,6.3078,6.3078,0,0
04/06/2012,6.3065,6.3075,6.3065,6.3066,0,0
04/09/2012,6.3076,6.3076,6.3071,6.3071,0,0
04/10/2012,6.3068,6.3068,6.3058,6.3065,0,0
04/11/2012,6.3062,6.3062,6.305,6.305,0,0
04/12/2012,6.2961,6.299,6.2961,6.2964,0,0
04/13/2012,6.2945,6.2956,6.2945,6.2956,0,0
04/16/2012,6.2979,6.3029,6.2962,6.2962,0,0
04/17/2012,6.2954,6.2954,6.2947,6.2948,0,0
04/18/2012,6.296,6.296,6.2954,6.2954,0,0
04/19/2012,6.3024,6.3026,6.3019,6.3026,0,0
04/20/2012,6.2971,6.301,6.2971,6.3004,0,0
04/23/2012,6.3007,6.303,6.3001,6.3001,0,0
04/24/2012,6.3018,6.3029,6.3013,6.3013,0,0
04/25/2012,6.3,6.3012,6.3,6.3012,0,0
04/26/2012,6.3005,6.3005,6.2988,6.3002,0,0
04/27/2012,6.2972,6.3008,6.2968,6.2968,0,0
04/30/2012,6.2962,6.2962,6.2958,6.296,0,0
05/01/2012,6.2958,6.2959,6.2955,6.2959,0,0
05/02/2012,6.3007,6.3017,6.3002,6.3017,0,0
05/03/2012,6.2993,6.3005,6.2966,6.2966,0,0
05/04/2012,6.3026,6.3026,6.3004,6.3016,0,0
05/07/2012,6.3033,6.3055,6.3032,6.3055,0,0
05/08/2012,6.3035,6.3098,6.3035,6.3098,0,0
05/09/2012,6.3088,6.3093,6.308,6.3093,0,0
05/10/2012,6.3074,6.3093,6.3058,6.3058,0,0
05/11/2012,6.3095,6.3095,6.3092,6.3094,0,0
05/14/2012,6.3157,6.3174,6.3155,6.3174,0,0
05/15/2012,6.316,6.3176,6.314,6.3176,0,0
05/16/2012,6.3173,6.3205,6.3173,6.3174,0,0
05/17/2012,6.3194,6.3205,6.3162,6.3162,0,0
05/18/2012,6.3184,6.3211,6.3184,6.3186,0,0
05/21/2012,6.3217,6.3219,6.321,6.3219,0,0
05/22/2012,6.32,6.32,6.3184,6.319,0,0
05/23/2012,6.3305,6.3305,6.3277,6.3278,0,0
05/24/2012,6.3318,6.3366,6.3318,6.3366,0,0
05/25/2012,6.3411,6.342,6.3402,6.342,0,0
05/28/2012,6.338,6.338,6.3369,6.3375,0,0
05/29/2012,6.3438,6.3438,6.3387,6.3387,0,0
05/30/2012,6.3544,6.3571,6.3495,6.3571,0,0
05/31/2012,6.3674,6.3674,6.3607,6.3656,0,0
06/01/2012,6.364,6.3687,6.3631,6.3631,0,0
06/04/2012,6.3613,6.3631,6.359,6.359,0,0
06/05/2012,6.3613,6.3625,6.359,6.3613,0,0
06/06/2012,6.355,6.3585,6.3542,6.3542,0,0
06/07/2012,6.3546,6.3556,6.3544,6.3544,0,0
06/08/2012,6.3669,6.3675,6.3544,6.3675,0,0
06/11/2012,6.3658,6.3679,6.3644,6.3679,0,0
06/12/2012,6.3698,6.3698,6.3658,6.3677,0,0
06/13/2012,6.3624,6.3658,6.3624,6.3658,0,0
06/14/2012,6.3641,6.365,6.3632,6.3632,0,0
06/15/2012,6.37,6.37,6.3628,6.366,0,0
06/18/2012,6.3608,6.3614,6.3603,6.3614,0,0
06/19/2012,6.3548,6.3569,6.3532,6.3532,0,0
06/20/2012,6.3544,6.3551,6.3544,6.3548,0,0
06/21/2012,6.3712,6.3729,6.3495,6.3718,0,0
06/22/2012,6.364,6.368,6.364,6.3651,0,0
06/25/2012,6.3688,6.3688,6.3655,6.3655,0,0
06/26/2012,6.3712,6.3729,6.3495,6.3644,0,0
06/27/2012,6.3644,6.367,6.3495,6.3618,0,0
06/28/2012,6.3618,6.3635,6.3495,6.3615,0,0
06/29/2012,6.3615,6.363,6.352,6.352,0,0
07/02/2012,6.3545,6.3545,6.3495,6.3503,0,0
07/03/2012,6.3502,6.3545,6.3498,6.3498,0,0
07/04/2012,6.3498,6.3501,6.3466,6.3466,0,0
07/05/2012,6.3466,6.3605,6.3466,6.3582,0,0
07/06/2012,6.3582,6.3712,6.357,6.3706,0,0
07/09/2012,6.3706,6.3758,6.3515,6.369,0,0
07/10/2012,6.369,6.3698,6.3635,6.3635,0,0
07/11/2012,6.3634,6.3676,6.3634,6.3668,0,0
07/12/2012,6.3668,6.374,6.3668,6.3727,0,0
07/13/2012,6.3726,6.3784,6.3703,6.3703,0,0
07/16/2012,6.3714,6.3794,6.3714,6.3746,0,0
07/17/2012,6.3745,6.3773,6.3724,6.3724,0,0
07/18/2012,6.3723,6.374,6.3701,6.3701,0,0
07/19/2012,6.37,6.372,6.3685,6.3685,0,0
07/20/2012,6.3685,6.3744,6.3685,6.3701,0,0
07/23/2012,6.3674,6.3865,6.3674,6.3846,0,0
07/24/2012,6.3847,6.3905,6.3847,6.387,0,0
07/25/2012,6.387,6.3935,6.3865,6.3878,0,0
07/26/2012,6.3876,6.3879,6.3736,6.3736,0,0
07/27/2012,6.3738,6.3855,6.3738,6.3819,0,0
07/30/2012,6.3819,6.3836,6.3819,6.3822,0,0
07/31/2012,6.38,6.3849,6.373,6.373,0,0
08/01/2012,6.373,6.385,6.373,6.3766,0,0
08/02/2012,6.3765,6.3893,6.376,6.383,0,0
08/03/2012,6.3831,6.3856,6.3761,6.3761,0,0
08/06/2012,6.3767,6.3781,6.3735,6.3735,0,0
08/07/2012,6.3736,6.377,6.3697,6.3703,0,0
08/08/2012,6.3702,6.375,6.3681,6.3688,0,0
08/09/2012,6.3687,6.373,6.364,6.3658,0,0
08/10/2012,6.3657,6.37,6.3638,6.3639,0,0
08/13/2012,6.3641,6.3667,6.3635,6.3637,0,0
08/14/2012,6.3637,6.3656,6.3625,6.3625,0,0
08/15/2012,6.3625,6.3716,6.3625,6.3687,0,0
08/16/2012,6.3687,6.3733,6.366,6.3684,0,0
08/17/2012,6.3685,6.3689,6.3625,6.3641,0,0
08/20/2012,6.3641,6.3662,6.3614,6.3614,0,0
08/21/2012,6.3614,6.3645,6.3541,6.3541,0,0
08/22/2012,6.351,6.3593,6.351,6.3555,0,0
08/23/2012,6.3555,6.3584,6.354,6.3546,0,0
08/24/2012,6.3545,6.3621,6.3545,6.359,0,0
08/27/2012,6.3544,6.3635,6.3544,6.3612,0,0
08/28/2012,6.3612,6.3642,6.3584,6.3584,0,0
08/29/2012,6.3587,6.3605,6.3555,6.3559,0,0
08/30/2012,6.356,6.3592,6.3544,6.3544,0,0
08/31/2012,6.3543,6.3557,6.3496,6.3496,0,0
09/03/2012,6.348,6.3548,6.3443,6.3443,0,0
09/04/2012,6.3442,6.3517,6.3433,6.3472,0,0
09/05/2012,6.3472,6.354,6.3458,6.3467,0,0
09/06/2012,6.3467,6.3493,6.3446,6.3446,0,0
09/07/2012,6.3446,6.3462,6.3389,6.3389,0,0
09/10/2012,6.3392,6.3438,6.3388,6.3419,0,0
09/11/2012,6.3419,6.345,6.3366,6.3366,0,0
09/12/2012,6.3365,6.3371,6.33,6.3312,0,0
09/13/2012,6.3312,6.3352,6.327,6.327,0,0
09/14/2012,6.327,6.331,6.3158,6.3195,0,0
09/17/2012,6.3188,6.3248,6.3188,6.3222,0,0
09/18/2012,6.3222,6.3315,6.3222,6.3308,0,0
09/19/2012,6.3308,6.3308,6.3129,6.3137,0,0
09/20/2012,6.3137,6.3203,6.3091,6.3157,0,0
09/21/2012,6.3157,6.316,6.3117,6.3117,0,0
09/24/2012,6.3142,6.3161,6.312,6.3148,0,0
09/25/2012,6.3148,6.3151,6.3109,6.3121,0,0
09/26/2012,6.3122,6.3132,6.3041,6.3041,0,0
09/27/2012,6.304,6.3164,6.304,6.3059,0,0
09/28/2012,6.306,6.3113,6.3,6.304,0,0
10/01/2012,6.294,6.3055,6.294,6.3017,0,0
10/02/2012,6.3017,6.3032,6.3,6.3001,0,0
10/03/2012,6.3,6.3069,6.3,6.301,0,0
10/04/2012,6.3011,6.306,6.3011,6.3015,0,0
10/05/2012,6.3014,6.3019,6.2917,6.2917,0,0
10/08/2012,6.2917,6.3011,6.2917,6.2928,0,0
10/09/2012,6.2925,6.2934,6.2892,6.2903,0,0
10/10/2012,6.2904,6.295,6.288,6.288,0,0
10/11/2012,6.2879,6.2906,6.2775,6.2796,0,0
10/12/2012,6.2795,6.2799,6.2705,6.2709,0,0
10/15/2012,6.2708,6.2742,6.2648,6.2648,0,0
10/16/2012,6.2648,6.2724,6.2594,6.2594,0,0
10/17/2012,6.2594,6.2605,6.2436,6.2436,0,0
10/18/2012,6.2437,6.2607,6.2437,6.2549,0,0
10/19/2012,6.2549,6.2597,6.2546,6.2549,0,0
10/22/2012,6.2549,6.2618,6.2501,6.2501,0,0
10/23/2012,6.2501,6.2546,6.2498,6.2515,0,0
10/24/2012,6.2522,6.2561,6.2424,6.2424,0,0
10/25/2012,6.2423,6.247,6.2339,6.2361,0,0
10/26/2012,6.2361,6.247,6.2309,6.2413,0,0
10/29/2012,6.2434,6.2476,6.236,6.244,0,0
10/30/2012,6.244,6.2483,6.2409,6.2409,0,0
10/31/2012,6.2409,6.246,6.2409,6.2431,0,0
11/01/2012,6.2431,6.2447,6.2405,6.2405,0,0
11/02/2012,6.2405,6.2451,6.2401,6.2402,0,0
11/05/2012,6.2402,6.2459,6.2402,6.2407,0,0
11/06/2012,6.2407,6.2412,6.2355,6.2365,0,0
11/07/2012,6.2366,6.2377,6.2345,6.2346,0,0
11/08/2012,6.2346,6.2382,6.2335,6.2335,0,0
11/09/2012,6.2334,6.2358,6.2278,6.2324,0,0
11/12/2012,6.2283,6.2332,6.2204,6.2204,0,0
11/13/2012,6.2204,6.2227,6.2166,6.2166,0,0
11/14/2012,6.2165,6.2183,6.2103,6.2103,0,0
11/15/2012,6.2102,6.2319,6.2102,6.2278,0,0
11/16/2012,6.2279,6.2441,6.2279,6.2396,0,0
11/19/2012,6.2372,6.2401,6.2292,6.2292,0,0
11/20/2012,6.2291,6.2339,6.229,6.2318,0,0
11/21/2012,6.2317,6.235,6.2312,6.2314,0,0
11/22/2012,6.2314,6.2317,6.2281,6.2281,0,0
11/23/2012,6.228,6.2298,6.2243,6.2243,0,0
11/26/2012,6.2243,6.2281,6.2243,6.2244,0,0
11/27/2012,6.2244,6.2259,6.2217,6.2231,0,0
11/28/2012,6.2231,6.2279,6.2211,6.2211,0,0
11/29/2012,6.2211,6.2245,6.2048,6.2048,0,0
11/30/2012,6.2052,6.2154,6.2047,6.2096,0,0
12/03/2012,6.2096,6.224,6.2058,6.2058,0,0
12/04/2012,6.206,6.2138,6.2054,6.2054,0,0
12/05/2012,6.2054,6.2158,6.2054,6.2088,0,0
12/06/2012,6.2087,6.2145,6.2084,6.21,0,0
12/07/2012,6.2099,6.212,6.2079,6.2079,0,0
12/10/2012,6.2076,6.2117,6.2046,6.2077,0,0
12/11/2012,6.2077,6.226,6.2077,6.2236,0,0
12/12/2012,6.2235,6.2275,6.22,6.222,0,0
12/13/2012,6.222,6.2278,6.2176,6.2185,0,0
12/14/2012,6.2185,6.226,6.2133,6.2133,0,0
12/17/2012,6.2156,6.224,6.2135,6.2138,0,0
12/18/2012,6.2138,6.224,6.2066,6.2066,0,0
12/19/2012,6.2065,6.2077,6.2038,6.2038,0,0
12/20/2012,6.2039,6.2144,6.2039,6.2105,0,0
12/21/2012,6.2105,6.2259,6.2105,6.2204,0,0
12/24/2012,6.2204,6.2286,6.2204,6.222,0,0
12/26/2012,6.2292,6.2308,6.2281,6.2281,0,0
12/27/2012,6.228,6.2325,6.2194,6.2194,0,0
12/28/2012,6.2195,6.2293,6.213,6.2239,0,0
12/31/2012,6.2239,6.2239,6.2205,6.2224,0,0
01/02/2013,6.221,6.2215,6.2032,6.2032,0,0
01/03/2013,6.2031,6.2135,6.2031,6.2118,0,0
01/04/2013,6.2118,6.224,6.2083,6.2083,0,0
01/07/2013,6.2083,6.2141,6.2075,6.2075,0,0
01/08/2013,6.2075,6.2095,6.2036,6.2036,0,0
01/09/2013,6.2036,6.225,6.198,6.198,0,0
01/10/2013,6.198,6.2037,6.1495,6.1844,0,0
01/11/2013,6.1844,6.1881,6.175,6.182,0,0
01/14/2013,6.1814,6.1873,6.1788,6.1808,0,0
01/15/2013,6.1808,6.1922,6.1808,6.19,0,0
01/16/2013,6.1899,6.1961,6.1852,6.1852,0,0
01/17/2013,6.1853,6.1902,6.1821,6.1821,0,0
01/18/2013,6.1822,6.1924,6.1822,6.1888,0,0
01/21/2013,6.1888,6.1953,6.1888,6.1932,0,0
01/22/2013,6.1932,6.1995,6.193,6.1942,0,0
01/23/2013,6.1942,6.2047,6.1942,6.1988,0,0
01/24/2013,6.1988,6.2067,6.1988,6.2032,0,0
01/25/2013,6.2031,6.226,6.2031,6.2215,0,0
01/28/2013,6.2184,6.2339,6.2184,6.2327,0,0
01/29/2013,6.2327,6.2332,6.2165,6.2165,0,0
01/30/2013,6.2165,6.233,6.2105,6.2105,0,0
01/31/2013,6.2104,6.2152,6.2085,6.2085,0,0
02/01/2013,6.2085,6.2172,6.2085,6.2085,0,0
02/04/2013,6.2085,6.2173,6.2085,6.2157,0,0
02/05/2013,6.2156,6.22,6.2113,6.2113,0,0
02/06/2013,6.2113,6.2175,6.2113,6.214,0,0
02/07/2013,6.214,6.2248,6.214,6.2224,0,0
02/08/2013,6.2224,6.2274,6.2175,6.2175,0,0
02/11/2013,6.221,6.2226,6.2195,6.2195,0,0
02/12/2013,6.2195,6.2246,6.2172,6.2172,0,0
02/13/2013,6.2172,6.2218,6.2172,6.2201,0,0
02/14/2013,6.2199,6.2208,6.2186,6.2186,0,0
02/15/2013,6.2183,6.2205,6.2178,6.2198,0,0
02/18/2013,6.2162,6.233,6.2162,6.2308,0,0
02/19/2013,6.2306,6.2414,6.2306,6.2363,0,0
02/20/2013,6.2362,6.2386,6.2334,6.2372,0,0
02/21/2013,6.2371,6.2431,6.2371,6.2408,0,0
02/22/2013,6.2405,6.2421,6.2333,6.2333,0,0
02/25/2013,6.2333,6.242,6.229,6.2306,0,0
02/26/2013,6.2306,6.2331,6.2256,6.2256,0,0
02/27/2013,6.2256,6.2273,6.2211,6.2211,0,0
02/28/2013,6.2203,6.2216,6.2179,6.2192,0,0
03/01/2013,6.2191,6.2213,6.2159,6.2195,0,0
03/04/2013,6.2189,6.2253,6.2189,6.2227,0,0
03/05/2013,6.2227,6.224,6.2145,6.2145,0,0
03/06/2013,6.2145,6.2152,6.2076,6.2076,0,0
03/07/2013,6.2075,6.2129,6.2004,6.2004,0,0
03/08/2013,6.2003,6.206,6.2003,6.2036,0,0
03/11/2013,6.2037,6.2087,6.2019,6.2019,0,0
03/12/2013,6.2005,6.2101,6.193,6.2058,0,0
03/13/2013,6.2055,6.2112,6.193,6.2108,0,0
03/14/2013,6.2108,6.2145,6.2065,6.2065,0,0
03/15/2013,6.2065,6.21,6.2003,6.2003,0,0
03/18/2013,6.2018,6.2102,6.2018,6.2055,0,0
03/19/2013,6.2052,6.2176,6.2052,6.211,0,0
03/20/2013,6.211,6.214,6.204,6.204,0,0
03/21/2013,6.204,6.207,6.2036,6.2036,0,0
03/22/2013,6.2036,6.2061,6.2011,6.2011,0,0
03/25/2013,6.2004,6.2043,6.2004,6.203,0,0
03/26/2013,6.2028,6.2053,6.2024,6.2024,0,0
03/27/2013,6.2019,6.2115,6.2019,6.209,0,0
03/28/2013,6.209,6.2113,6.2055,6.2055,0,0
03/29/2013,6.2048,6.206,6.2031,6.2031,0,0
04/01/2013,6.2042,6.2043,6.2,6.2,0,0
04/02/2013,6.2,6.2,6.1917,6.1917,0,0
04/03/2013,6.1917,6.1979,6.1917,6.1934,0,0
04/04/2013,6.193,6.2037,6.193,6.1979,0,0
04/05/2013,6.1978,6.2008,6.1966,6.1966,0,0
04/08/2013,6.1969,6.211,6.1962,6.1962,0,0
04/09/2013,6.1962,6.202,6.1882,6.1882,0,0
04/10/2013,6.1881,6.1899,6.1851,6.1851,0,0
04/11/2013,6.1848,6.1897,6.1829,6.1829,0,0
04/12/2013,6.1829,6.1885,6.1829,6.1839,0,0
04/15/2013,6.1839,6.1953,6.1839,6.1939,0,0
04/16/2013,6.1938,6.1944,6.1819,6.1819,0,0
04/17/2013,6.1819,6.1838,6.1763,6.1763,0,0
04/18/2013,6.1763,6.181,6.1725,6.175,0,0
04/19/2013,6.1745,6.1794,6.1742,6.1782,0,0
04/22/2013,6.1785,6.1812,6.1778,6.179,0,0
04/23/2013,6.1789,6.1802,6.1759,6.1774,0,0
04/24/2013,6.1773,6.1778,6.1698,6.1698,0,0
04/25/2013,6.1698,6.1712,6.1655,6.1655,0,0
04/26/2013,6.1654,6.167,6.163,6.1646,0,0
04/29/2013,6.1647,6.1659,6.1599,6.1599,0,0
04/30/2013,6.1596,6.165,6.1596,6.1608,0,0
05/01/2013,6.1606,6.1624,6.1604,6.1604,0,0
05/02/2013,6.1604,6.1604,6.156,6.1567,0,0
05/03/2013,6.1567,6.1602,6.1514,6.1514,0,0
05/06/2013,6.1522,6.1911,6.1522,6.1758,0,0
05/07/2013,6.1753,6.178,6.1547,6.1547,0,0
05/08/2013,6.1547,6.155,6.1357,6.1357,0,0
05/09/2013,6.1345,6.1424,6.1345,6.142,0,0
05/10/2013,6.1419,6.1554,6.1374,6.1499,0,0
05/13/2013,6.1481,6.1514,6.1407,6.1417,0,0
05/14/2013,6.1404,6.1425,6.139,6.1415,0,0
05/15/2013,6.1415,6.1466,6.1389,6.1432,0,0
05/16/2013,6.1431,6.1485,6.142,6.1433,0,0
05/17/2013,6.1432,6.1471,6.1409,6.143,0,0
05/20/2013,6.1431,6.1441,6.1322,6.1322,0,0
05/21/2013,6.1316,6.1371,6.1256,6.1307,0,0
05/22/2013,6.1307,6.1343,6.1242,6.1329,0,0
05/23/2013,6.1329,6.1398,6.1278,6.1278,0,0
05/24/2013,6.1278,6.128,6.1216,6.1216,0,0
05/27/2013,6.1207,6.1244,6.113,6.113,0,0
05/28/2013,6.1129,6.1208,6.1129,6.1192,0,0
05/29/2013,6.1192,6.1368,6.1192,6.1309,0,0
05/30/2013,6.1309,6.1362,6.1301,6.1332,0,0
05/31/2013,6.133,6.1544,6.1327,6.1471,0,0
06/03/2013,6.1451,6.1643,6.1258,6.1258,0,0
06/04/2013,6.1258,6.134,6.1258,6.1267,0,0
06/05/2013,6.1267,6.13,6.1265,6.1287,0,0
06/06/2013,6.1286,6.1333,6.1261,6.1261,0,0
06/07/2013,6.126,6.1439,6.125,6.1363,0,0
06/10/2013,6.1369,6.1492,6.1369,6.1467,0,0
06/11/2013,6.1465,6.1523,6.135,6.1445,0,0
06/12/2013,6.1445,6.1447,6.1419,6.1436,0,0
06/13/2013,6.1435,6.1535,6.1378,6.1378,0,0
06/14/2013,6.1378,6.1387,6.1318,6.1327,0,0
06/17/2013,6.1323,6.1345,6.126,6.1291,0,0
06/18/2013,6.1291,6.1367,6.1291,6.1341,0,0
06/19/2013,6.1338,6.136,6.1235,6.132,0,0
06/20/2013,6.1319,6.1351,6.126,6.1291,0,0
06/21/2013,6.1291,6.135,6.1291,6.13,0,0
06/24/2013,6.1297,6.1438,6.1297,6.1385,0,0
06/25/2013,6.1384,6.1457,6.1384,6.1401,0,0
06/26/2013,6.1401,6.1513,6.1401,6.1463,0,0
06/27/2013,6.1462,6.1482,6.1436,6.1436,0,0
06/28/2013,6.1436,6.145,6.1319,6.1354,0,0
07/01/2013,6.1339,6.137,6.1295,6.1295,0,0
07/02/2013,6.1295,6.1323,6.1284,6.1303,0,0
07/03/2013,6.1303,6.1343,6.1287,6.1287,0,0
07/04/2013,6.1286,6.1295,6.1276,6.1276,0,0
07/05/2013,6.1272,6.1381,6.1272,6.1358,0,0
07/08/2013,6.1368,6.1423,6.135,6.135,0,0
07/09/2013,6.1349,6.1392,6.1339,6.1363,0,0
07/10/2013,6.1363,6.1413,6.1345,6.1345,0,0
07/11/2013,6.1344,6.1392,6.133,6.1347,0,0
07/12/2013,6.1345,6.145,6.1345,6.1392,0,0
07/15/2013,6.1376,6.1425,6.1265,6.1382,0,0
07/16/2013,6.1385,6.1392,6.135,6.135,0,0
07/17/2013,6.1344,6.1373,6.1344,6.1354,0,0
07/18/2013,6.1351,6.1429,6.1351,6.1397,0,0
07/19/2013,6.1394,6.143,6.1347,6.1347,0,0
07/22/2013,6.1316,6.138,6.1316,6.1341,0,0
07/23/2013,6.134,6.137,6.1327,6.1327,0,0
07/24/2013,6.1326,6.1353,6.1326,6.1341,0,0
07/25/2013,6.1338,6.1374,6.1338,6.1348,0,0
07/26/2013,6.1345,6.136,6.1328,6.1328,0,0
07/29/2013,6.1339,6.1351,6.133,6.1335,0,0
07/30/2013,6.1337,6.137,6.1327,6.1327,0,0
07/31/2013,6.1327,6.1347,6.1309,6.1309,0,0
08/01/2013,6.1312,6.1328,6.1296,6.1308,0,0
08/02/2013,6.1309,6.1325,6.1239,6.1239,0,0
08/05/2013,6.1261,6.1295,6.1199,6.1199,0,0
08/06/2013,6.1201,6.1227,6.1184,6.1184,0,0
08/07/2013,6.118,6.1443,6.116,6.116,0,0
08/08/2013,6.1166,6.134,6.1104,6.1104,0,0
08/09/2013,6.1102,6.1182,6.1102,6.1165,0,0
08/12/2013,6.1117,6.134,6.1117,6.1157,0,0
08/13/2013,6.1165,6.134,6.1165,6.1179,0,0
08/14/2013,6.1177,6.1203,6.1115,6.1115,0,0
08/15/2013,6.113,6.1163,6.1075,6.1075,0,0
08/16/2013,6.1075,6.1091,6.1072,6.1072,0,0
08/19/2013,6.1071,6.1168,6.0945,6.1146,0,0
08/20/2013,6.1144,6.1199,6.113,6.1131,0,0
08/21/2013,6.113,6.1192,6.113,6.1192,0,0
08/22/2013,6.1191,6.12,6.1124,6.1124,0,0
08/23/2013,6.1125,6.1166,6.1086,6.1086,0,0
08/26/2013,6.1112,6.1143,6.0852,6.111,0,0
08/27/2013,6.1107,6.1153,6.1107,6.1146,0,0
08/28/2013,6.1152,6.1192,6.1146,6.1152,0,0
08/29/2013,6.1149,6.1182,6.1149,6.116,0,0
08/30/2013,6.1162,6.1174,6.1137,6.1137,0,0
09/02/2013,6.1145,6.1163,6.1134,6.1134,0,0
09/03/2013,6.1131,6.1146,6.1131,6.1131,0,0
09/04/2013,6.1141,6.1158,6.1119,6.1119,0,0
09/05/2013,6.1109,6.1147,6.1109,6.1136,0,0
09/06/2013,6.1133,6.1147,6.1114,6.1114,0,0
09/09/2013,6.1108,6.1133,6.1062,6.1062,0,0
09/10/2013,6.1061,6.112,6.1061,6.1092,0,0
09/11/2013,6.1094,6.1129,6.1067,6.1067,0,0
09/12/2013,6.1065,6.1096,6.1063,6.1077,0,0
09/13/2013,6.1075,6.1146,6.1075,6.1116,0,0
09/16/2013,6.1116,6.113,6.0995,6.106,0,0
09/17/2013,6.1078,6.112,6.1078,6.1087,0,0
