01/03/2012,6.31,6.3123,6.31,6.3104,0,0
09/18/2013,6.1087,6.1115,6.1038,6.1038,0,0
09/19/2013,6.1037,6.1092,6.1037,6.1077,0,0
09/20/2013,6.1074,6.1128,6.1074,6.1081,0,0
09/23/2013,6.1078,6.1131,6.1071,6.1109,0,0
09/24/2013,6.1106,6.1178,6.1106,6.116,0,0
09/25/2013,6.1165,6.1184,6.1138,6.1163,0,0
09/26/2013,6.1158,6.1184,6.1158,6.1174,0,0
09/27/2013,6.1178,6.12,6.1139,6.1139,0,0
09/30/2013,6.114,6.1182,6.1124,6.1158,0,0
10/01/2013,6.1155,6.121,6.1131,6.1131,0,0
10/02/2013,6.1129,6.1143,6.1093,6.1093,0,0
10/03/2013,6.1095,6.111,6.1073,6.1073,0,0
10/04/2013,6.1076,6.1086,6.104,6.104,0,0
10/07/2013,6.1049,6.1124,6.1049,6.108,0,0
10/08/2013,6.1081,6.1118,6.1081,6.1096,0,0
10/09/2013,6.1097,6.1135,6.1097,6.1107,0,0
10/10/2013,6.1112,6.1148,6.1038,6.1038,0,0
10/11/2013,6.1006,6.1082,6.1006,6.1035,0,0
10/14/2013,6.1038,6.1086,6.1,6.1,0,0
10/15/2013,6.0997,6.1015,6.0935,6.0935,0,0
10/16/2013,6.0955,6.0996,6.094,6.0945,0,0
10/17/2013,6.0945,6.0979,6.0878,6.0878,0,0
10/18/2013,6.0891,6.0909,6.0864,6.0864,0,0
10/21/2013,6.089,6.0911,6.0846,6.0846,0,0
10/22/2013,6.0853,6.0911,6.0819,6.0819,0,0
10/23/2013,6.0819,6.0853,6.0819,6.0825,0,0
10/24/2013,6.0825,6.0875,6.0761,6.0761,0,0
10/25/2013,6.0759,6.0764,6.0718,6.0718,0,0
10/28/2013,6.073,6.0764,6.0666,6.0728,0,0
10/29/2013,6.0728,6.0807,6.0728,6.0796,0,0
10/30/2013,6.0795,6.0841,6.0795,6.0809,0,0
10/31/2013,6.0792,6.0943,6.0792,6.0879,0,0
11/01/2013,6.0883,6.0913,6.0831,6.0831,0,0
11/04/2013,6.087,6.0895,6.0739,6.0843,0,0
11/05/2013,6.0846,6.087,6.0846,6.0853,0,0
11/06/2013,6.0856,6.0875,6.0814,6.0814,0,0
11/07/2013,6.0813,6.0874,6.0813,6.0817,0,0
11/08/2013,6.0819,6.085,6.0785,6.0785,0,0
11/11/2013,6.0773,6.081,6.0773,6.0777,0,0
11/12/2013,6.0776,6.0791,6.0739,6.0739,0,0
11/13/2013,6.0746,6.0845,6.0745,6.0745,0,0
11/14/2013,6.0748,6.0786,6.0748,6.0762,0,0
11/15/2013,6.0762,6.0786,6.0731,6.0731,0,0
11/18/2013,6.0722,6.0751,6.0693,6.0708,0,0
11/19/2013,6.0681,6.0696,6.0581,6.0606,0,0
11/20/2013,6.0603,6.0682,6.0603,6.0672,0,0
11/21/2013,6.0671,6.0714,6.0671,6.0689,0,0
11/22/2013,6.069,6.0764,6.069,6.0725,0,0
11/25/2013,6.0717,6.0812,6.0717,6.0767,0,0
11/26/2013,6.076,6.0815,6.076,6.0787,0,0
11/27/2013,6.0788,6.086,6.0788,6.0841,0,0
11/28/2013,6.0826,6.0869,6.0826,6.0841,0,0
11/29/2013,6.0836,6.0889,6.0829,6.0829,0,0
12/02/2013,6.0839,6.0878,6.0839,6.084,0,0
12/03/2013,6.0843,6.0871,6.0818,6.0818,0,0
12/04/2013,6.0776,6.084,6.0774,6.0774,0,0
12/05/2013,6.0745,6.0827,6.0745,6.0763,0,0
12/06/2013,6.0761,6.0773,6.0674,6.0674,0,0
12/09/2013,6.0644,6.0688,6.0603,6.0619,0,0
12/10/2013,6.0606,6.0655,6.0606,6.0636,0,0
12/11/2013,6.063,6.0752,6.063,6.073,0,0
12/12/2013,6.0745,6.0789,6.0736,6.0736,0,0
12/13/2013,6.0744,6.0765,6.0706,6.0706,0,0
12/16/2013,6.071,6.0736,6.0686,6.0686,0,0
12/17/2013,6.0685,6.0735,6.0685,6.0686,0,0
12/18/2013,6.0661,6.0732,6.0661,6.0717,0,0
12/19/2013,6.0716,6.0757,6.0716,6.0724,0,0
12/20/2013,6.0725,6.0746,6.0643,6.0643,0,0
12/23/2013,6.0673,6.071,6.0673,6.0696,0,0
12/24/2013,6.0673,6.0727,6.0673,6.0716,0,0
12/25/2013,6.0716,6.0716,6.0702,6.0702,0,0
12/26/2013,6.0705,6.075,6.0705,6.0736,0,0
12/27/2013,6.0735,6.0749,6.0697,6.0697,0,0
12/30/2013,6.0657,6.073,6.0651,6.0651,0,0
12/31/2013,6.065,6.0659,6.054,6.054,0,0
01/01/2014,6.0542,6.0542,6.0524,6.0524,0,0
01/02/2014,6.0523,6.0533,6.0454,6.05,0,0
01/03/2014,6.0512,6.0517,6.0464,6.047,0,0
01/06/2014,6.0476,6.0491,6.0426,6.0426,0,0
01/07/2014,6.0412,6.0448,6.0377,6.0377,0,0
01/08/2014,6.0356,6.0386,6.0326,6.0362,0,0
01/09/2014,6.0374,6.0418,6.0374,6.0377,0,0
01/10/2014,6.0363,6.0401,6.0312,6.0312,0,0
01/13/2014,6.0345,6.035,6.0266,6.0266,0,0
01/14/2014,6.0279,6.0281,6.0171,6.0177,0,0
01/15/2014,6.0188,6.0263,6.018,6.0206,0,0
01/16/2014,6.0208,6.0254,6.0208,6.0231,0,0
01/17/2014,6.0231,6.0238,6.0192,6.0192,0,0
01/20/2014,6.0216,6.0277,6.0177,6.0177,0,0
01/21/2014,6.0178,6.0332,6.0178,6.0303,0,0
01/22/2014,6.0303,6.0316,6.0278,6.0278,0,0
01/23/2014,6.027,6.0374,6.027,6.0363,0,0
01/24/2014,6.0347,6.0443,6.034,6.0406,0,0
01/27/2014,6.0372,6.0422,6.0358,6.0358,0,0
01/28/2014,6.0358,6.0366,6.0287,6.0287,0,0
01/29/2014,6.0287,6.0339,6.0278,6.0278,0,0
01/30/2014,6.0289,6.0381,6.0289,6.0331,0,0
01/31/2014,6.0319,6.0371,6.0319,6.0348,0,0
02/03/2014,6.0357,6.0357,6.0319,6.0319,0,0
02/04/2014,6.0318,6.0331,6.0266,6.0266,0,0
02/05/2014,6.0236,6.0283,6.0236,6.0262,0,0
02/06/2014,6.0254,6.027,6.0239,6.0239,0,0
02/07/2014,6.0239,6.0321,6.0153,6.0257,0,0
02/10/2014,6.0255,6.037,6.0255,6.0344,0,0
02/11/2014,6.0342,6.0382,6.0341,6.0341,0,0
02/12/2014,6.0339,6.0407,6.0339,6.0349,0,0
02/13/2014,6.0332,6.0429,6.0332,6.0379,0,0
02/14/2014,6.0386,6.0404,6.0333,6.0333,0,0
02/17/2014,6.0333,6.0369,6.0333,6.0339,0,0
02/18/2014,6.034,6.0379,6.034,6.0358,0,0
02/19/2014,6.0364,6.0489,6.0364,6.0485,0,0
02/20/2014,6.0479,6.0728,6.0479,6.0702,0,0
02/21/2014,6.0701,6.1151,6.0689,6.0915,0,0
02/24/2014,6.0959,6.105,6.0903,6.0957,0,0
02/25/2014,6.0955,6.1277,6.0941,6.1147,0,0
02/26/2014,6.1147,6.131,6.1097,6.1163,0,0
02/27/2014,6.1165,6.1242,6.0962,6.0987,0,0
02/28/2014,6.0989,6.1324,6.0989,6.1184,0,0
03/03/2014,6.1206,6.1288,6.1197,6.1248,0,0
03/04/2014,6.1248,6.1315,6.1248,6.1287,0,0
03/05/2014,6.1287,6.1372,6.1196,6.1196,0,0
03/06/2014,6.1197,6.1252,6.0978,6.0993,0,0
03/07/2014,6.0995,6.1128,6.0946,6.1075,0,0
03/10/2014,6.1075,6.1372,6.1075,6.1337,0,0
03/11/2014,6.135,6.1432,6.1266,6.1387,0,0
03/12/2014,6.1406,6.149,6.1384,6.1384,0,0
03/13/2014,6.1383,6.156,6.1331,6.142,0,0
03/14/2014,6.1428,6.1594,6.1396,6.1529,0,0
03/17/2014,6.1694,6.1694,6.1552,6.1587,0,0
03/18/2014,6.1594,6.1848,6.1594,6.1797,0,0
03/19/2014,6.1794,6.1984,6.1794,6.1914,0,0
03/20/2014,6.1913,6.2115,6.1913,6.2052,0,0
03/21/2014,6.2051,6.2089,6.194,6.1951,0,0
03/24/2014,6.1951,6.2013,6.1799,6.1799,0,0
03/25/2014,6.1801,6.1905,6.1727,6.1846,0,0
03/26/2014,6.1841,6.2039,6.1841,6.2015,0,0
03/27/2014,6.2014,6.2136,6.2014,6.207,0,0
03/28/2014,6.2056,6.2123,6.2017,6.2017,0,0
03/31/2014,6.2042,6.23,6.2039,6.2135,0,0
04/01/2014,6.2134,6.2149,6.2031,6.2042,0,0
04/02/2014,6.2041,6.2052,6.1974,6.2035,0,0
04/03/2014,6.2035,6.216,6.2033,6.2144,0,0
04/04/2014,6.2133,6.2209,6.2107,6.2108,0,0
04/07/2014,6.209,6.2142,6.209,6.2092,0,0
04/08/2014,6.2088,6.2117,6.1897,6.1897,0,0
04/09/2014,6.189,6.1999,6.1871,6.1898,0,0
04/10/2014,6.1901,6.2097,6.1901,6.2076,0,0
04/11/2014,6.2076,6.2141,6.2055,6.2055,0,0
04/14/2014,6.2074,6.2415,6.2074,6.2199,0,0
04/15/2014,6.2199,6.2306,6.2199,6.223,0,0
04/16/2014,6.2229,6.228,6.2229,6.2231,0,0
04/17/2014,6.2232,6.2246,6.2179,6.2188,0,0
04/18/2014,6.2188,6.225,6.2188,6.2215,0,0
04/21/2014,6.2223,6.232,6.2223,6.2262,0,0
04/22/2014,6.227,6.2384,6.227,6.236,0,0
04/23/2014,6.236,6.2463,6.236,6.2388,0,0
04/24/2014,6.2386,6.2546,6.2371,6.2509,0,0
04/25/2014,6.2509,6.2628,6.25,6.2533,0,0
04/28/2014,6.255,6.2587,6.2497,6.2497,0,0
04/29/2014,6.2503,6.2581,6.2438,6.2562,0,0
04/30/2014,6.2565,6.271,6.2524,6.2524,0,0
05/01/2014,6.2519,6.2576,6.2498,6.2535,0,0
05/02/2014,6.2524,6.2614,6.2524,6.2546,0,0
05/05/2014,6.2546,6.2555,6.2412,6.2412,0,0
05/06/2014,6.2424,6.2462,6.2199,6.2199,0,0
05/07/2014,6.2202,6.2379,6.2202,6.232,0,0
05/08/2014,6.2328,6.2394,6.2178,6.2313,0,0
05/09/2014,6.2311,6.2342,6.2292,6.23,0,0
05/12/2014,6.2322,6.2423,6.2322,6.2407,0,0
05/13/2014,6.2407,6.2447,6.232,6.233,0,0
05/14/2014,6.233,6.2394,6.2234,6.2234,0,0
05/15/2014,6.2233,6.2341,6.2233,6.2305,0,0
05/16/2014,6.2308,6.2375,6.2288,6.2313,0,0
05/19/2014,6.2308,6.2408,6.2308,6.2347,0,0
05/20/2014,6.235,6.239,6.235,6.2356,0,0
05/21/2014,6.2355,6.2385,6.2323,6.2323,0,0
05/22/2014,6.2325,6.2359,6.2297,6.2297,0,0
05/23/2014,6.2299,6.2371,6.2299,6.233,0,0
05/26/2014,6.2298,6.2375,6.2298,6.2346,0,0
05/27/2014,6.2349,6.2559,6.2349,6.2538,0,0
05/28/2014,6.2534,6.2705,6.2534,6.2627,0,0
05/29/2014,6.2626,6.2673,6.2451,6.2451,0,0
05/30/2014,6.2458,6.25,6.2417,6.2457,0,0
06/02/2014,6.2457,6.255,6.2457,6.2503,0,0
06/03/2014,6.2508,6.2556,6.2474,6.2494,0,0
06/04/2014,6.2494,6.2581,6.2494,6.2523,0,0
06/05/2014,6.2524,6.2626,6.2524,6.2528,0,0
06/06/2014,6.2528,6.2547,6.2402,6.2402,0,0
06/09/2014,6.2401,6.2444,6.2258,6.2258,0,0
06/10/2014,6.226,6.2304,6.2144,6.2144,0,0
06/11/2014,6.2144,6.2274,6.2144,6.2204,0,0
06/12/2014,6.2209,6.2264,6.2102,6.2102,0,0
06/13/2014,6.2103,6.2176,6.2054,6.2077,0,0
06/16/2014,6.2106,6.224,6.209,6.2176,0,0
06/17/2014,6.2181,6.2329,6.2181,6.2327,0,0
06/18/2014,6.2321,6.2356,6.2247,6.2247,0,0
06/19/2014,6.2243,6.2311,6.2243,6.2288,0,0
06/20/2014,6.2283,6.231,6.2234,6.2234,0,0
06/23/2014,6.2263,6.2291,6.2215,6.2215,0,0
06/24/2014,6.222,6.2322,6.222,6.2299,0,0
06/25/2014,6.2302,6.2357,6.2271,6.2271,0,0
06/26/2014,6.2263,6.2315,6.2234,6.224,0,0
06/27/2014,6.2247,6.2256,6.211,6.211,0,0
06/30/2014,6.2131,6.2156,6.2047,6.2047,0,0
07/01/2014,6.2041,6.2083,6.2011,6.2022,0,0
07/02/2014,6.2023,6.2171,6.2023,6.2131,0,0
07/03/2014,6.2135,6.2191,6.2099,6.2099,0,0
07/04/2014,6.2098,6.2167,6.2035,6.2035,0,0
07/07/2014,6.2046,6.2077,6.199,6.2019,0,0
07/08/2014,6.2013,6.2063,6.2006,6.2024,0,0
07/09/2014,6.202,6.2029,6.1948,6.1948,0,0
07/10/2014,6.1952,6.2075,6.1933,6.2026,0,0
07/11/2014,6.2017,6.2095,6.1997,6.1997,0,0
07/14/2014,6.2035,6.2094,6.2035,6.2081,0,0
07/15/2014,6.2072,6.2154,6.2072,6.2137,0,0
07/16/2014,6.2147,6.2171,6.2071,6.2076,0,0
07/17/2014,6.2079,6.2093,6.2008,6.2048,0,0
07/18/2014,6.205,6.2071,6.2017,6.2023,0,0
07/21/2014,6.2024,6.2071,6.2024,6.2048,0,0
07/22/2014,6.2036,6.2058,6.2019,6.2019,0,0
07/23/2014,6.2006,6.2036,6.1913,6.1913,0,0
07/24/2014,6.1901,6.1933,6.1886,6.1914,0,0
07/25/2014,6.1903,6.1956,6.1846,6.1846,0,0
07/28/2014,6.1867,6.19,6.1808,6.1808,0,0
07/29/2014,6.1808,6.1837,6.1774,6.1808,0,0
07/30/2014,6.1808,6.182,6.1711,6.1716,0,0
07/31/2014,6.1701,6.181,6.1701,6.1801,0,0
08/01/2014,6.1801,6.1839,6.1717,6.1717,0,0
08/04/2014,6.1711,6.178,6.1711,6.1733,0,0
08/05/2014,6.1733,6.1756,6.1671,6.1685,0,0
08/06/2014,6.1685,6.1708,6.1594,6.1594,0,0
08/07/2014,6.1614,6.1675,6.1587,6.1653,0,0
08/08/2014,6.164,6.1689,6.1516,6.1516,0,0
08/11/2014,6.1542,6.1563,6.1513,6.1514,0,0
08/12/2014,6.1524,6.163,6.1524,6.1598,0,0
08/13/2014,6.1598,6.1653,6.157,6.1579,0,0
08/14/2014,6.1579,6.1587,6.1503,6.1516,0,0
08/15/2014,6.1516,6.1523,6.1446,6.145,0,0
08/18/2014,6.145,6.1467,6.1398,6.1405,0,0
08/19/2014,6.1405,6.1453,6.1356,6.1428,0,0
08/20/2014,6.1416,6.1468,6.1416,6.1429,0,0
08/21/2014,6.1429,6.1588,6.1429,6.1537,0,0
08/22/2014,6.1538,6.1622,6.1532,6.1532,0,0
08/25/2014,6.1556,6.1613,6.1538,6.1546,0,0
08/26/2014,6.1531,6.158,6.1492,6.1506,0,0
08/27/2014,6.1506,6.1511,6.1434,6.1434,0,0
08/28/2014,6.1421,6.1529,6.1421,6.1469,0,0
08/29/2014,6.1483,6.1521,6.1474,6.1478,0,0
09/01/2014,6.1478,6.1517,6.1437,6.1451,0,0
09/02/2014,6.1441,6.1544,6.1441,6.1509,0,0
09/03/2014,6.1501,6.1533,6.1448,6.1452,0,0
09/04/2014,6.1441,6.1484,6.138,6.1484,0,0
09/05/2014,6.1484,6.1492,6.1404,6.1404,0,0
09/08/2014,6.1411,6.1414,6.134,6.1384,0,0
09/09/2014,6.1373,6.1412,6.1328,6.1375,0,0
09/10/2014,6.1365,6.1385,6.1311,6.1326,0,0
09/11/2014,6.1325,6.1373,6.1325,6.137,0,0
09/12/2014,6.1356,6.1417,6.1356,6.1372,0,0
09/15/2014,6.1387,6.176,6.1387,6.1673,0,0
09/16/2014,6.1673,6.1793,6.1547,6.1559,0,0
09/17/2014,6.1559,6.1605,6.149,6.159,0,0
09/18/2014,6.1578,6.1637,6.1455,6.146,0,0
09/19/2014,6.1442,6.147,6.1408,6.1431,0,0
09/22/2014,6.1369,6.1547,6.1369,6.1526,0,0
09/23/2014,6.1514,6.1526,6.14,6.141,0,0
09/24/2014,6.1399,6.1433,6.1367,6.1393,0,0
09/25/2014,6.1381,6.1509,6.1381,6.1467,0,0
09/26/2014,6.1467,6.148,6.1404,6.1428,0,0
09/29/2014,6.1384,6.1797,6.1384,6.1755,0,0
09/30/2014,6.1755,6.1792,6.1628,6.1782,0,0
10/01/2014,6.1782,6.1838,6.1698,6.1698,0,0
10/02/2014,6.1689,6.1701,6.1587,6.1587,0,0
10/03/2014,6.1589,6.1695,6.1568,6.164,0,0
10/06/2014,6.1664,6.171,6.1503,6.1513,0,0
10/07/2014,6.1501,6.154,6.1464,6.1464,0,0
10/08/2014,6.1454,6.1473,6.1369,6.1375,0,0
10/09/2014,6.1375,6.1417,6.1336,6.137,0,0
10/10/2014,6.1355,6.1446,6.1355,6.1403,0,0
10/13/2014,6.137,6.1441,6.1358,6.1358,0,0
10/14/2014,6.1346,6.1428,6.1343,6.1415,0,0
10/15/2014,6.1415,6.1422,6.1324,6.1352,0,0
10/16/2014,6.1352,6.1548,6.1309,6.1416,0,0
10/17/2014,6.1404,6.1491,6.1356,6.1396,0,0
10/20/2014,6.1376,6.1402,6.1316,6.1316,0,0
10/21/2014,6.1316,6.1328,6.1248,6.127,0,0
10/22/2014,6.1255,6.1283,6.1212,6.1242,0,0
10/23/2014,6.1245,6.1271,6.1243,6.1254,0,0
10/24/2014,6.124,6.1303,6.1223,6.1223,0,0
10/27/2014,6.1242,6.1249,6.1195,6.1195,0,0
10/28/2014,6.1184,6.1201,6.113,6.113,0,0
10/29/2014,6.1115,6.1187,6.1114,6.1179,0,0
10/30/2014,6.1171,6.123,6.1145,6.1145,0,0
10/31/2014,6.1149,6.137,6.1148,6.1268,0,0
11/03/2014,6.1244,6.1306,6.1231,6.1286,0,0
11/04/2014,6.1294,6.1314,6.1173,6.1173,0,0
11/05/2014,6.1161,6.1232,6.1153,6.1196,0,0
11/06/2014,6.1202,6.1239,6.1177,6.1184,0,0
11/07/2014,6.1184,6.1426,6.1184,6.1329,0,0
11/10/2014,6.1341,6.1576,6.1205,6.1219,0,0
11/11/2014,6.1218,6.1346,6.1218,6.1252,0,0
11/12/2014,6.1268,6.1378,6.1268,6.1299,0,0
11/13/2014,6.1319,6.1354,6.1287,6.1292,0,0
11/14/2014,6.1279,6.135,6.1276,6.129,0,0
11/17/2014,6.1295,6.1311,6.1,6.1246,0,0
11/18/2014,6.124,6.1266,6.1165,6.1165,0,0
11/19/2014,6.1168,6.1274,6.1157,6.123,0,0
11/20/2014,6.123,6.1304,6.123,6.1237,0,0
11/21/2014,6.1221,6.1386,6.1216,6.1332,0,0
11/24/2014,6.1285,6.1626,6.1285,6.1569,0,0
11/25/2014,6.157,6.1585,6.1438,6.1452,0,0
11/26/2014,6.1448,6.1576,6.1348,6.1473,0,0
11/27/2014,6.1481,6.1495,6.1348,6.1457,0,0
11/28/2014,6.1456,6.1631,6.1456,6.1594,0,0
12/01/2014,6.1594,6.1681,6.1556,6.1556,0,0
12/02/2014,6.1561,6.1588,6.15,6.156,0,0
12/03/2014,6.1543,6.1567,6.1458,6.146,0,0
12/04/2014,6.1459,6.1585,6.1459,6.1504,0,0
12/05/2014,6.1499,6.1598,6.1499,6.158,0,0
12/08/2014,6.158,6.1813,6.1512,6.1721,0,0
12/09/2014,6.1722,6.2053,6.171,6.1876,0,0
12/10/2014,6.1857,6.199,6.1725,6.1782,0,0
12/11/2014,6.1782,6.1986,6.1756,6.1947,0,0
12/12/2014,6.1921,6.2031,6.187,6.1936,0,0
12/15/2014,6.1925,6.1998,6.1886,6.1953,0,0
12/16/2014,6.1964,6.2021,6.1899,6.1922,0,0
12/17/2014,6.1919,6.2023,6.191,6.2,0,0
12/18/2014,6.203,6.2244,6.2007,6.219,0,0
12/19/2014,6.2183,6.2297,6.2171,6.2209,0,0
12/22/2014,6.2219,6.2266,6.2148,6.2173,0,0
12/23/2014,6.2182,6.2328,6.2182,6.2301,0,0
12/24/2014,6.2301,6.2324,6.2222,6.2222,0,0
12/25/2014,6.2222,6.2263,6.2044,6.2044,0,0
12/26/2014,6.2044,6.2231,6.2044,6.2162,0,0
12/29/2014,6.2172,6.2369,6.2118,6.2325,0,0
12/30/2014,6.2325,6.2394,6.2146,6.2163,0,0
12/31/2014,6.2163,6.2278,6.2069,6.2164,0,0
01/01/2015,6.2017,6.2184,6.2017,6.2184,0,0
01/02/2015,6.2182,6.2305,6.2182,6.2264,0,0
01/05/2015,6.2262,6.2333,6.2222,6.2271,0,0
01/06/2015,6.2268,6.2281,6.2075,6.2112,0,0
01/07/2015,6.2114,6.2207,6.2091,6.2154,0,0
01/08/2015,6.2118,6.2237,6.2118,6.217,0,0
01/09/2015,6.2159,6.2208,6.2036,6.2036,0,0
01/12/2015,6.203,6.2055,6.1961,6.1964,0,0
01/13/2015,6.1964,6.2048,6.1945,6.1949,0,0
01/14/2015,6.1944,6.1986,6.1927,6.1927,0,0
01/15/2015,6.1927,6.2184,6.1879,6.2079,0,0
01/16/2015,6.2078,6.2438,6.1986,6.2365,0,0
01/19/2015,6.2315,6.2385,6.2215,6.2234,0,0
01/20/2015,6.2191,6.2279,6.2161,6.2192,0,0
01/21/2015,6.2208,6.2258,6.2127,6.2152,0,0
01/22/2015,6.2152,6.2237,6.2105,6.2205,0,0
01/23/2015,6.2186,6.2551,6.2186,6.2493,0,0
01/26/2015,6.2483,6.2698,6.2483,6.2525,0,0
01/27/2015,6.2525,6.2557,6.2386,6.2417,0,0
01/28/2015,6.2421,6.2629,6.2405,6.2578,0,0
01/29/2015,6.2575,6.2651,6.2549,6.2604,0,0
01/30/2015,6.2606,6.2895,6.2561,6.2818,0,0
02/02/2015,6.2818,6.2869,6.2664,6.2671,0,0
02/03/2015,6.268,6.2756,6.2508,6.2552,0,0
02/04/2015,6.2552,6.2601,6.2476,6.2557,0,0
02/05/2015,6.2557,6.2653,6.242,6.242,0,0
02/06/2015,6.242,6.2537,6.235,6.2466,0,0
02/09/2015,6.2462,6.2551,6.2462,6.2533,0,0
02/10/2015,6.2522,6.2583,6.2421,6.256,0,0
02/11/2015,6.2559,6.2569,6.2441,6.2443,0,0
02/12/2015,6.2476,6.2524,6.2401,6.2401,0,0
02/13/2015,6.2405,6.2467,6.237,6.2402,0,0
02/16/2015,6.2422,6.2724,6.2422,6.2644,0,0
02/17/2015,6.2644,6.2857,6.2644,6.2752,0,0
02/18/2015,6.2748,6.2845,6.2732,6.2732,0,0
02/19/2015,6.2732,6.2797,6.2731,6.2775,0,0
02/20/2015,6.2775,6.2826,6.2748,6.276,0,0
02/23/2015,6.276,6.2795,6.2725,6.2725,0,0
02/24/2015,6.2725,6.2775,6.262,6.262,0,0
02/25/2015,6.262,6.2737,6.262,6.2701,0,0
02/26/2015,6.2701,6.2802,6.265,6.2775,0,0
02/27/2015,6.2781,6.2935,6.2771,6.2845,0,0
03/02/2015,6.2846,6.3019,6.283,6.288,0,0
03/03/2015,6.2888,6.2917,6.2813,6.2813,0,0
03/04/2015,6.2835,6.2886,6.2763,6.2869,0,0
03/05/2015,6.2868,6.2921,6.2712,6.2712,0,0
03/06/2015,6.2727,6.2855,6.2708,6.2828,0,0
03/09/2015,6.2805,6.2836,6.2718,6.273,0,0
03/10/2015,6.2708,6.2839,6.2708,6.2823,0,0
03/11/2015,6.2823,6.2823,6.2728,6.2779,0,0
03/12/2015,6.2782,6.2814,6.2635,6.2748,0,0
03/13/2015,6.2748,6.2899,6.2693,6.2834,0,0
03/16/2015,6.2857,6.2857,6.2645,6.2693,0,0
03/17/2015,6.2652,6.2704,6.2433,6.2454,0,0
03/18/2015,6.2454,6.2477,6.2215,6.2224,0,0
03/19/2015,6.2224,6.2266,6.2009,6.2162,0,0
03/20/2015,6.2162,6.223,6.1967,6.2007,0,0
03/23/2015,6.1998,6.2162,6.1941,6.2035,0,0
03/24/2015,6.2043,6.2169,6.2032,6.2081,0,0
03/25/2015,6.2081,6.217,6.2071,6.2112,0,0
03/26/2015,6.2112,6.2176,6.2097,6.2147,0,0
03/27/2015,6.2147,6.2248,6.2099,6.2099,0,0
03/30/2015,6.2085,6.2169,6.2061,6.2069,0,0
03/31/2015,6.2069,6.2098,6.2023,6.2051,0,0
04/01/2015,6.2051,6.2105,6.1999,6.2031,0,0
04/02/2015,6.2031,6.2071,6.199,6.199,0,0
04/03/2015,6.1988,6.2043,6.1943,6.1954,0,0
04/06/2015,6.1935,6.2046,6.1933,6.1934,0,0
04/07/2015,6.1934,6.2013,6.1932,6.1998,0,0
04/08/2015,6.1998,6.2098,6.1984,6.2065,0,0
04/09/2015,6.2065,6.2193,6.2065,6.2174,0,0
04/10/2015,6.2174,6.2218,6.2154,6.2154,0,0
04/13/2015,6.2168,6.2293,6.2168,6.2249,0,0
04/14/2015,6.2249,6.2269,6.2123,6.2126,0,0
04/15/2015,6.2126,6.2158,6.1988,6.1988,0,0
04/16/2015,6.1988,6.2015,6.1874,6.1874,0,0
04/17/2015,6.1874,6.1984,6.1865,6.1922,0,0
04/20/2015,6.1899,6.2039,6.1899,6.196,0,0
04/21/2015,6.196,6.2017,6.196,6.1966,0,0
04/22/2015,6.1968,6.1992,6.1902,6.194,0,0
04/23/2015,6.1942,6.1984,6.1903,6.1906,0,0
04/24/2015,6.1902,6.1996,6.1899,6.1946,0,0
04/27/2015,6.1932,6.2245,6.1932,6.213,0,0
04/28/2015,6.213,6.2197,6.2011,6.2048,0,0
04/29/2015,6.2049,6.2172,6.2001,6.2002,0,0
04/30/2015,6.2002,6.2118,6.1975,6.2076,0,0
05/01/2015,6.2076,6.2149,6.2076,6.2108,0,0
05/04/2015,6.2107,6.2157,6.2098,6.2104,0,0
05/05/2015,6.2104,6.2144,6.2063,6.2064,0,0
05/06/2015,6.2064,6.2086,6.1981,6.2012,0,0
05/07/2015,6.2017,6.2146,6.2009,6.2085,0,0
05/08/2015,6.2085,6.2144,6.205,6.205,0,0
05/11/2015,6.2068,6.2165,6.2068,6.2115,0,0
05/12/2015,6.2116,6.2147,6.2068,6.208,0,0
05/13/2015,6.208,6.2106,6.1996,6.2001,0,0
05/14/2015,6.1995,6.205,6.1988,6.2037,0,0
05/15/2015,6.2044,6.2083,6.1999,6.1999,0,0
05/18/2015,6.199,6.2069,6.199,6.2048,0,0
05/19/2015,6.2049,6.2106,6.2048,6.208,0,0
05/20/2015,6.2083,6.2103,6.2048,6.2053,0,0
05/21/2015,6.2046,6.2061,6.1964,6.1965,0,0
05/22/2015,6.1958,6.2024,6.1935,6.1992,0,0
05/25/2015,6.1992,6.2044,6.1992,6.2011,0,0
05/26/2015,6.2011,6.2094,6.2011,6.209,0,0
05/27/2015,6.2092,6.2095,6.2036,6.2038,0,0
