01/03/2012,6.31,6.3123,6.31,6.3104,0,0
05/28/2015,6.2047,6.2069,6.2005,6.2031,0,0
05/29/2015,6.2031,6.2048,6.1995,6.1995,0,0
06/01/2015,6.1995,6.2056,6.1978,6.2045,0,0
06/02/2015,6.2052,6.2056,6.1992,6.2,0,0
06/03/2015,6.2006,6.2019,6.1981,6.1988,0,0
06/04/2015,6.1991,6.2089,6.1979,6.2052,0,0
06/05/2015,6.2048,6.2142,6.2048,6.2091,0,0
06/08/2015,6.2048,6.2152,6.2048,6.2073,0,0
06/09/2015,6.2081,6.2149,6.2081,6.2111,0,0
06/10/2015,6.2112,6.2132,6.208,6.208,0,0
06/11/2015,6.208,6.2125,6.208,6.2119,0,0
06/12/2015,6.2118,6.2196,6.2106,6.2126,0,0
06/15/2015,6.2095,6.216,6.2095,6.2115,0,0
06/16/2015,6.2124,6.2127,6.2088,6.2089,0,0
06/17/2015,6.2089,6.2109,6.2033,6.2047,0,0
06/18/2015,6.2036,6.2088,6.2023,6.2036,0,0
06/19/2015,6.2036,6.214,6.2026,6.2036,0,0
06/22/2015,6.202,6.2062,6.202,6.2024,0,0
06/23/2015,6.2024,6.2058,6.2002,6.2006,0,0
06/24/2015,6.2006,6.2046,6.2001,6.2001,0,0
06/25/2015,6.2011,6.2088,6.2011,6.2045,0,0
06/26/2015,6.2035,6.2111,6.2035,6.2058,0,0
06/29/2015,6.2055,6.2166,6.2055,6.207,0,0
06/30/2015,6.207,6.2093,6.2034,6.2049,0,0
07/01/2015,6.2049,6.2068,6.2023,6.206,0,0
07/02/2015,6.2061,6.2067,6.2024,6.2028,0,0
07/03/2015,6.2028,6.208,6.2006,6.2006,0,0
07/06/2015,6.2043,6.2182,6.2043,6.2119,0,0
07/07/2015,6.2119,6.2278,6.2119,6.2213,0,0
07/08/2015,6.2211,6.2291,6.2152,6.2212,0,0
07/09/2015,6.2211,6.2218,6.212,6.2168,0,0
07/10/2015,6.2168,6.2186,6.2128,6.218,0,0
07/13/2015,6.2138,6.2188,6.2138,6.2155,0,0
07/14/2015,6.2163,6.2176,6.2132,6.2134,0,0
07/15/2015,6.2134,6.2164,6.2123,6.2162,0,0
07/16/2015,6.2162,6.2166,6.2125,6.2125,0,0
07/17/2015,6.2131,6.2154,6.2081,6.2081,0,0
07/20/2015,6.2098,6.2148,6.2098,6.2139,0,0
07/21/2015,6.2139,6.2146,6.208,6.2091,0,0
07/22/2015,6.2091,6.2131,6.2082,6.2118,0,0
07/23/2015,6.2117,6.2179,6.2117,6.2133,0,0
07/24/2015,6.2126,6.2285,6.2126,6.224,0,0
07/27/2015,6.2241,6.2293,6.2192,6.2192,0,0
07/28/2015,6.2191,6.2209,6.2146,6.2169,0,0
07/29/2015,6.2171,6.2193,6.2137,6.2179,0,0
07/30/2015,6.2179,6.2229,6.2174,6.2198,0,0
07/31/2015,6.2198,6.2241,6.215,6.2206,0,0
08/03/2015,6.2188,6.2211,6.2172,6.2179,0,0
08/04/2015,6.2185,6.2203,6.215,6.2183,0,0
08/05/2015,6.2183,6.2266,6.2168,6.2168,0,0
08/06/2015,6.2173,6.2201,6.217,6.217,0,0
08/07/2015,6.2163,6.2196,6.2159,6.2161,0,0
08/10/2015,6.2116,6.219,6.2116,6.2141,0,0
08/11/2015,6.2141,6.4354,6.2137,6.4004,0,0
08/12/2015,6.4001,6.5943,6.3977,6.4457,0,0
08/13/2015,6.4454,6.5108,6.4358,6.4597,0,0
08/14/2015,6.4597,6.4603,6.4274,6.4512,0,0
08/17/2015,6.4459,6.456,6.431,6.4442,0,0
08/18/2015,6.4443,6.4528,6.4326,6.4363,0,0
08/19/2015,6.4363,6.4632,6.4356,6.4565,0,0
08/20/2015,6.4565,6.457,6.4375,6.44,0,0
08/21/2015,6.44,6.4555,6.4355,6.454,0,0
08/24/2015,6.4524,6.5294,6.4499,6.4936,0,0
08/25/2015,6.4936,6.515,6.4529,6.5077,0,0
08/26/2015,6.5077,6.5116,6.4816,6.489,0,0
08/27/2015,6.4886,6.4914,6.472,6.475,0,0
08/28/2015,6.4744,6.4787,6.4502,6.4584,0,0
08/31/2015,6.46,6.4601,6.4399,6.4399,0,0
09/01/2015,6.4407,6.4476,6.4079,6.4147,0,0
09/02/2015,6.4159,6.4581,6.4137,6.4444,0,0
09/03/2015,6.4451,6.4546,6.4411,6.4461,0,0
09/04/2015,6.4461,6.4717,6.4461,6.4662,0,0
09/07/2015,6.4646,6.4917,6.4459,6.4753,0,0
09/08/2015,6.4755,6.4941,6.4521,6.4521,0,0
09/09/2015,6.4521,6.4717,6.4453,6.465,0,0
09/10/2015,6.4646,6.4826,6.3796,6.3858,0,0
09/11/2015,6.3872,6.419,6.3786,6.408,0,0
09/14/2015,6.4024,6.4051,6.3952,6.4019,4094,0
09/15/2015,6.4006,6.4117,6.3935,6.4096,11962,0
09/16/2015,6.4091,6.411,6.3972,6.404,11081,0
09/17/2015,6.4037,6.4132,6.3962,6.3984,10793,0
09/18/2015,6.3989,6.4032,6.3803,6.3853,13468,0
09/21/2015,6.3846,6.4074,6.3814,6.398,10731,0
09/22/2015,6.398,6.4196,6.3969,6.416,13634,0
09/23/2015,6.416,6.4393,6.4081,6.4374,14431,0
09/24/2015,6.4381,6.4432,6.4124,6.416,13368,0
09/25/2015,6.416,6.4209,6.3915,6.3974,11564,0
09/28/2015,6.3969,6.4003,6.3561,6.3569,10916,0
09/29/2015,6.3581,6.3746,6.329,6.3435,14240,0
09/30/2015,6.3433,6.3671,6.3394,6.3622,13457,0
10/01/2015,6.3644,6.3708,6.3547,6.3658,10922,0
10/02/2015,6.3652,6.3795,6.3519,6.3558,9897,0
10/05/2015,6.3559,6.3635,6.3405,6.3475,9461,0
10/06/2015,6.3466,6.3592,6.3434,6.3499,8976,0
10/07/2015,6.3511,6.3544,6.3319,6.3454,8913,0
10/08/2015,6.344,6.3573,6.339,6.3397,10241,0
10/09/2015,6.3404,6.3483,6.3344,6.3345,9305,0
10/12/2015,6.338,6.3423,6.3119,6.3221,9167,0
10/13/2015,6.322,6.3465,6.3173,6.3416,8834,0
10/14/2015,6.342,6.3556,6.3349,6.338,8455,0
10/15/2015,6.3381,6.3522,6.3362,6.349,7684,0
10/16/2015,6.3484,6.3681,6.3468,6.3635,9114,0
10/19/2015,6.3588,6.3886,6.3587,6.388,6943,0
10/20/2015,6.3848,6.3869,6.3603,6.3701,8708,0
10/21/2015,6.3671,6.3721,6.355,6.3686,7738,0
10/22/2015,6.3671,6.3944,6.3619,6.3853,8175,0
10/23/2015,6.3855,6.399,6.3775,6.3938,9230,0
10/26/2015,6.3933,6.3968,6.3824,6.3871,6922,0
10/27/2015,6.3877,6.3959,6.3779,6.3926,7639,0
10/28/2015,6.3917,6.4055,6.3829,6.3879,10343,0
10/29/2015,6.3881,6.4002,6.3415,6.3482,13909,0
10/30/2015,6.3479,6.3522,6.3108,6.3199,11729,0
11/02/2015,6.3196,6.3499,6.3196,6.3458,7571,0
11/03/2015,6.3448,6.3542,6.3373,6.344,8143,0
11/04/2015,6.3442,6.3564,6.3411,6.3518,7562,0
11/05/2015,6.3518,6.3751,6.3498,6.3725,8182,0
11/06/2015,6.3725,6.3928,6.3551,6.3916,8641,0
11/09/2015,6.387,6.3947,6.3795,6.3886,6903,0
11/10/2015,6.3893,6.3949,6.3809,6.3943,6455,0
11/11/2015,6.3943,6.3993,6.3828,6.3896,6117,0
11/12/2015,6.3897,6.3987,6.3857,6.3904,5788,0
11/13/2015,6.3904,6.415,6.3871,6.4051,7721,0
11/16/2015,6.4062,6.4203,6.3839,6.3986,6888,0
11/17/2015,6.3987,6.4092,6.3899,6.4087,7561,0
11/18/2015,6.4087,6.4194,6.4008,6.4171,7565,0
11/19/2015,6.4171,6.4175,6.4013,6.404,6654,0
11/20/2015,6.4041,6.4211,6.3989,6.4204,6090,0
11/23/2015,6.414,6.4343,6.4121,6.4306,7196,0
11/24/2015,6.4306,6.4327,6.4185,6.4268,6760,0
11/25/2015,6.4268,6.428,6.4108,6.422,7170,0
11/26/2015,6.4219,6.4391,6.4186,6.4336,4891,0
11/27/2015,6.4337,6.4581,6.4314,6.4507,6522,0
11/30/2015,6.4482,6.4592,6.4113,6.4239,10160,0
12/01/2015,6.4239,6.4498,6.4221,6.4454,8086,0
12/02/2015,6.4454,6.4504,6.4333,6.4486,6251,0
12/03/2015,6.4484,6.4547,6.4186,6.421,8925,0
12/04/2015,6.421,6.4521,6.419,6.4469,8247,0
12/07/2015,6.4428,6.4745,6.4417,6.4719,8072,0
12/08/2015,6.4715,6.4986,6.4691,6.489,8783,0
12/09/2015,6.4876,6.5215,6.4809,6.5005,9807,0
12/10/2015,6.5009,6.5411,6.4849,6.4933,11724,0
12/11/2015,6.4934,6.5609,6.4892,6.5287,12475,0
12/14/2015,6.5313,6.5595,6.5291,6.5543,10481,0
12/15/2015,6.5521,6.5558,6.5225,6.5344,10266,0
12/16/2015,6.5338,6.5443,6.5129,6.5231,11580,0
12/17/2015,6.5231,6.5702,6.5195,6.5681,10943,0
12/18/2015,6.5677,6.5736,6.5469,6.553,9354,0
12/21/2015,6.5528,6.5578,6.5421,6.5503,7889,0
12/22/2015,6.5501,6.552,6.5203,6.5257,7906,0
12/23/2015,6.5257,6.5486,6.5237,6.545,8019,0
12/24/2015,6.5447,6.5478,6.5286,6.5395,5493,0
12/25/2015,6.5395,6.5468,6.5342,6.5394,525,0
12/28/2015,6.5378,6.5645,6.5335,6.5621,6158,0
12/29/2015,6.5621,6.5806,6.5573,6.5735,8144,0
12/30/2015,6.5734,6.6098,6.5585,6.5664,11747,0
12/31/2015,6.5663,6.5925,6.5626,6.5662,10128,0
01/01/2016,6.5668,6.5684,6.5643,6.567,86,0
01/04/2016,6.5667,6.6344,6.5662,6.6294,12797,0
01/05/2016,6.6293,6.6539,6.6248,6.6418,13207,0
01/06/2016,6.6422,6.7313,6.6339,6.6949,16278,0
01/07/2016,6.6938,6.7585,6.6592,6.6877,17571,0
01/08/2016,6.6882,6.6913,6.6498,6.681,14606,0
01/11/2016,6.685,6.7064,6.5823,6.5869,12170,0
01/12/2016,6.5878,6.6071,6.5644,6.5761,14461,0
01/13/2016,6.5764,6.5813,6.559,6.5648,12722,0
01/14/2016,6.5643,6.6252,6.5631,6.602,12450,0
01/15/2016,6.6006,6.6198,6.597,6.6152,10684,0
01/18/2016,6.6033,6.6139,6.5705,6.5833,8956,0
01/19/2016,6.5833,6.6087,6.5812,6.5875,10012,0
01/20/2016,6.5878,6.612,6.5853,6.5966,11483,0
01/21/2016,6.5963,6.6189,6.5948,6.6034,10059,0
01/22/2016,6.6025,6.6147,6.5991,6.6108,9196,0
01/25/2016,6.6092,6.6185,6.6,6.6084,8984,0
01/26/2016,6.6089,6.6202,6.6028,6.6096,10521,0
01/27/2016,6.6096,6.6183,6.6025,6.6171,11409,0
01/28/2016,6.6172,6.6191,6.6055,6.6153,10563,0
01/29/2016,6.6148,6.6307,6.5866,6.5927,12518,0
02/01/2016,6.5918,6.6194,6.5912,6.6177,10299,0
02/02/2016,6.6177,6.6298,6.6088,6.6295,9298,0
02/03/2016,6.6293,6.6509,6.5957,6.608,13697,0
02/04/2016,6.607,6.6187,6.5587,6.5778,14178,0
02/05/2016,6.5779,6.5841,6.5529,6.569,13553,0
02/08/2016,6.5709,6.5829,6.5646,6.5687,4671,0
02/09/2016,6.569,6.582,6.559,6.5644,5425,0
02/10/2016,6.5645,6.5675,6.5235,6.5456,7548,0
02/11/2016,6.5452,6.5499,6.5217,6.5283,12016,0
02/12/2016,6.5285,6.5483,6.4982,6.5099,10324,0
02/15/2016,6.5038,6.5353,6.483,6.4998,8880,0
02/16/2016,6.5008,6.5259,6.4958,6.52,10976,0
02/17/2016,6.5203,6.537,6.5142,6.5252,11614,0
02/18/2016,6.5234,6.5312,6.5141,6.5199,9261,0
02/19/2016,6.5192,6.5288,6.5174,6.527,9240,0
02/22/2016,6.5253,6.5295,6.5165,6.5281,6944,0
02/23/2016,6.5278,6.5375,6.5241,6.5338,9846,0
02/24/2016,6.5341,6.5434,6.5273,6.5351,10868,0
02/25/2016,6.5332,6.5442,6.5304,6.5362,8426,0
02/26/2016,6.5362,6.544,6.5307,6.5434,8007,0
02/29/2016,6.5478,6.5588,6.5419,6.552,9284,0
03/01/2016,6.552,6.5557,6.5356,6.549,10304,0
03/02/2016,6.5494,6.5559,6.5438,6.5491,9396,0
03/03/2016,6.5491,6.57,6.519,6.5209,9726,0
03/04/2016,6.5203,6.5294,6.496,6.5003,12228,0
03/07/2016,6.5075,6.5245,6.4958,6.5048,9740,0
03/08/2016,6.5048,6.5133,6.5013,6.5085,9426,0
03/09/2016,6.5096,6.5196,6.5026,6.5114,9454,0
03/10/2016,6.5114,6.5269,6.5009,6.5035,9459,0
03/11/2016,6.5035,6.5064,6.4704,6.4826,12432,0
03/14/2016,6.48,6.4966,6.4796,6.4929,10305,0
03/15/2016,6.4916,6.5123,6.4912,6.5111,10642,0
03/16/2016,6.51,6.5252,6.4788,6.4835,11612,0
03/17/2016,6.4821,6.4986,6.4486,6.4541,12959,0
03/18/2016,6.454,6.4782,6.4395,6.4626,12812,0
03/21/2016,6.4595,6.4848,6.4595,6.4845,9959,0
03/22/2016,6.4836,6.4975,6.4802,6.493,12445,0
03/23/2016,6.4933,6.5097,6.4867,6.5076,10799,0
03/24/2016,6.5052,6.5245,6.5039,6.5217,10815,0
03/25/2016,6.5213,6.5291,6.5191,6.5254,4610,0
03/28/2016,6.5234,6.5287,6.5134,6.5162,5574,0
03/29/2016,6.514,6.5188,6.4893,6.4893,8911,0
03/30/2016,6.4904,6.4965,6.4702,6.4737,10882,0
03/31/2016,6.4738,6.4803,6.4554,6.4628,10307,0
04/01/2016,6.4627,6.4838,6.4609,6.4701,9637,0
04/04/2016,6.4706,6.4823,6.4635,6.4723,5579,0
04/05/2016,6.4666,6.4867,6.4666,6.4853,9381,0
04/06/2016,6.4839,6.4937,6.4773,6.4818,10226,0
04/07/2016,6.4802,6.4905,6.4718,6.4841,11691,0
04/08/2016,6.4845,6.4931,6.475,6.4779,8815,0
04/11/2016,6.4752,6.4845,6.4645,6.4673,9398,0
04/12/2016,6.4652,6.4854,6.464,6.4728,10397,0
04/13/2016,6.4724,6.4859,6.4688,6.484,10012,0
04/14/2016,6.4824,6.5008,6.4817,6.4919,11704,0
04/15/2016,6.4895,6.4987,6.4776,6.4834,9764,0
04/18/2016,6.48,6.4917,6.4778,6.4813,7462,0
04/19/2016,6.4807,6.4856,6.4631,6.4683,9179,0
04/20/2016,6.4678,6.4824,6.4647,6.4816,7481,0
04/21/2016,6.4806,6.489,6.4723,6.4853,7203,0
04/22/2016,6.4832,6.5072,6.4813,6.505,6919,0
04/25/2016,6.501,6.5168,6.4992,6.5036,6648,0
04/26/2016,6.501,6.5091,6.4958,6.5033,7291,0
04/27/2016,6.5011,6.5133,6.4944,6.5026,7756,0
04/28/2016,6.5027,6.5156,6.4776,6.4828,8230,0
04/29/2016,6.4829,6.4927,6.4728,6.4847,8300,0
05/02/2016,6.487,6.488,6.4761,6.4795,4436,0
05/03/2016,6.4783,6.5055,6.4727,6.5043,9457,0
05/04/2016,6.4981,6.5207,6.4981,6.517,10102,0
05/05/2016,6.5145,6.5211,6.5043,6.5196,9004,0
05/06/2016,6.5187,6.5234,6.5042,6.5144,9030,0
05/09/2016,6.5111,6.5408,6.508,6.5407,9167,0
05/10/2016,6.5402,6.5447,6.511,6.5359,9566,0
05/11/2016,6.5355,6.5392,6.5233,6.5261,8699,0
05/12/2016,6.5293,6.5498,6.5233,6.5472,9052,0
05/13/2016,6.5464,6.5596,6.5359,6.5516,9830,0
05/16/2016,6.5564,6.5597,6.5383,6.5496,8960,0
05/17/2016,6.5487,6.5496,6.5335,6.5482,8322,0
05/18/2016,6.5473,6.5803,6.5429,6.576,10388,0
05/19/2016,6.5755,6.5793,6.554,6.5626,10353,0
05/20/2016,6.5617,6.5664,6.5492,6.5605,8958,0
05/23/2016,6.5615,6.5665,6.554,6.561,6141,0
05/24/2016,6.5604,6.5692,6.5569,6.566,7814,0
05/25/2016,6.5634,6.5694,6.5562,6.5647,9281,0
05/26/2016,6.5618,6.5662,6.5502,6.5569,8781,0
05/27/2016,6.5569,6.5773,6.5539,6.5763,8073,0
05/30/2016,6.5758,6.5917,6.5719,6.5875,7558,0
05/31/2016,6.5895,6.5925,6.5778,6.5848,8673,0
06/01/2016,6.5859,6.5991,6.5801,6.5844,9467,0
06/02/2016,6.5856,6.5887,6.5776,6.5855,8397,0
06/03/2016,6.5847,6.5959,6.5376,6.5403,8960,0
06/06/2016,6.5392,6.5715,6.5392,6.5661,9159,0
06/07/2016,6.5657,6.5784,6.5644,6.5754,9629,0
06/08/2016,6.5736,6.5796,6.561,6.5658,8250,0
06/09/2016,6.5655,6.5855,6.5623,6.5842,6816,0
06/10/2016,6.5828,6.608,6.5793,6.6023,8407,0
06/13/2016,6.6015,6.6096,6.59,6.5957,8342,0
06/14/2016,6.5941,6.6069,6.5925,6.6059,8578,0
06/15/2016,6.6052,6.6155,6.5854,6.5942,10117,0
06/16/2016,6.5923,6.6062,6.5803,6.5964,9632,0
06/17/2016,6.5947,6.6034,6.5879,6.5956,7931,0
06/20/2016,6.5947,6.5949,6.5806,6.586,8698,0
06/21/2016,6.586,6.596,6.5799,6.592,8315,0
06/22/2016,6.5923,6.599,6.575,6.58,8860,0
06/23/2016,6.5785,6.5952,6.5758,6.585,10203,0
06/24/2016,6.5806,6.6519,6.5775,6.6338,13522,0
06/27/2016,6.6245,6.6878,6.6245,6.6781,10414,0
06/28/2016,6.6793,6.6892,6.6681,6.6841,9689,0
06/29/2016,6.6815,6.6869,6.6493,6.6529,10952,0
06/30/2016,6.6531,6.6997,6.6502,6.6698,11242,0
07/01/2016,6.6679,6.6784,6.6609,6.6779,8199,0
07/04/2016,6.6727,6.6822,6.6656,6.674,5906,0
07/05/2016,6.6735,6.6956,6.6727,6.6863,7336,0
07/06/2016,6.6872,6.7078,6.6849,6.6945,9510,0
07/07/2016,6.6947,6.7027,6.6865,6.7006,9381,0
07/08/2016,6.6997,6.7077,6.6907,6.7003,7069,0
07/11/2016,6.6977,6.7077,6.6915,6.704,6783,0
07/12/2016,6.7058,6.7065,6.6891,6.6958,7328,0
07/13/2016,6.6961,6.7015,6.6783,6.6873,8818,0
07/14/2016,6.6871,6.6977,6.6829,6.689,9017,0
07/15/2016,6.6894,6.7171,6.6818,6.7069,9930,0
07/18/2016,6.7014,6.7164,6.6973,6.7087,9326,0
07/19/2016,6.7071,6.7161,6.6979,6.7104,8439,0
07/20/2016,6.7081,6.712,6.6725,6.6779,8669,0
07/21/2016,6.6769,6.6862,6.6634,6.676,8016,0
07/22/2016,6.6735,6.6863,6.6655,6.6811,7645,0
07/25/2016,6.6823,6.6906,6.6784,6.6868,7418,0
07/26/2016,6.6866,6.6889,6.6714,6.6767,7135,0
07/27/2016,6.678,6.6827,6.6665,6.6713,8063,0
07/28/2016,6.6701,6.6717,6.6548,6.6596,8615,0
07/29/2016,6.6612,6.6642,6.619,6.6267,8738,0
08/01/2016,6.6334,6.6477,6.6232,6.6438,8209,0
08/02/2016,6.6437,6.6598,6.6243,6.6329,7604,0
08/03/2016,6.6313,6.6443,6.6272,6.6436,9160,0
08/04/2016,6.6367,6.6532,6.6305,6.6449,7836,0
08/05/2016,6.6457,6.6718,6.6404,6.665,7303,0
08/08/2016,6.6643,6.6741,6.661,6.6685,7244,0
08/09/2016,6.6678,6.672,6.6549,6.6617,6517,0
08/10/2016,6.6597,6.6644,6.6268,6.6399,8442,0
08/11/2016,6.6405,6.651,6.6294,6.6421,8775,0
08/12/2016,6.6405,6.6563,6.6356,6.6523,7257,0
08/15/2016,6.6498,6.6554,6.6409,6.6454,7481,0
08/16/2016,6.6452,6.6471,6.6198,6.6294,7539,0
08/17/2016,6.6288,6.6436,6.6224,6.635,7632,0
08/18/2016,6.6339,6.6404,6.6198,6.6315,7986,0
08/19/2016,6.6299,6.6622,6.6277,6.6543,7694,0
08/22/2016,6.6524,6.6744,6.6522,6.6595,6551,0
08/23/2016,6.6594,6.6614,6.6432,6.6574,6825,0
08/24/2016,6.6556,6.6726,6.6519,6.6712,6088,0
08/25/2016,6.6702,6.6731,6.6619,6.6675,6245,0
08/26/2016,6.6667,6.6967,6.6603,6.6926,8069,0
08/29/2016,6.6924,6.7027,6.6826,6.6893,7375,0
08/30/2016,6.6876,6.6971,6.681,6.6928,7572,0
08/31/2016,6.6911,6.6971,6.6834,6.6881,7221,0
09/01/2016,6.6901,6.6941,6.6794,6.6843,5557,0
09/02/2016,6.6844,6.699,6.6781,6.6967,7718,0
09/05/2016,6.6963,6.6983,6.6819,6.6901,5161,0
09/06/2016,6.6901,6.6993,6.669,6.6704,7122,0
09/07/2016,6.6737,6.6813,6.6608,6.6708,6848,0
09/08/2016,6.6692,6.681,6.6603,6.6798,8313,0
09/09/2016,6.6785,6.6988,6.6714,6.6961,7227,0
09/12/2016,6.6916,6.6986,6.6757,6.6858,6811,0
09/13/2016,6.6853,6.6918,6.6803,6.691,7699,0
09/14/2016,6.6908,6.6927,6.6629,6.6661,11717,0
09/15/2016,6.6657,6.6738,6.6464,6.6478,9440,0
09/16/2016,6.6485,6.6564,6.6389,6.6531,5152,0
09/19/2016,6.6562,6.6712,6.6529,6.6648,7558,0
09/20/2016,6.6604,6.6847,6.6602,6.6804,8479,0
09/21/2016,6.6816,6.6845,6.6665,6.6675,12506,0
09/22/2016,6.6671,6.6832,6.6662,6.6803,10201,0
09/23/2016,6.6805,6.6836,6.6725,6.6779,9973,0
09/26/2016,6.6795,6.6846,6.6771,6.683,9276,0
09/27/2016,6.68,6.6856,6.6764,6.6835,9499,0
09/28/2016,6.6833,6.69,6.6799,6.6831,10262,0
09/29/2016,6.681,6.6867,6.668,6.6697,10764,0
09/30/2016,6.6698,6.6815,6.6687,6.6731,10376,0
10/03/2016,6.6774,6.6798,6.6722,6.6759,5281,0
10/04/2016,6.6749,6.6951,6.6745,6.6925,8007,0
10/05/2016,6.6924,6.6998,6.6879,6.6985,7483,0
10/06/2016,6.6979,6.7142,6.6895,6.7067,6030,0
10/07/2016,6.7058,6.7178,6.7007,6.7065,9592,0
10/10/2016,6.7048,6.7182,6.7002,6.7161,8441,0
10/11/2016,6.7167,6.7315,6.7142,6.7279,13340,0
10/12/2016,6.7285,6.7306,6.717,6.7252,11344,0
10/13/2016,6.7249,6.7428,6.7243,6.7339,11468,0
10/14/2016,6.7325,6.738,6.7289,6.7367,9843,0
10/17/2016,6.736,6.75,6.734,6.7454,8608,0
10/18/2016,6.7467,6.749,6.7381,6.7415,9475,0
10/19/2016,6.7418,6.7465,6.7348,6.739,9572,0
10/20/2016,6.7386,6.7494,6.7359,6.7454,8975,0
10/21/2016,6.7451,6.7756,6.7451,6.7693,10226,0
10/24/2016,6.7711,6.7877,6.7691,6.7808,9961,0
10/25/2016,6.7815,6.7882,6.7718,6.7735,12152,0
10/26/2016,6.774,6.7859,6.7725,6.7833,9913,0
10/27/2016,6.7834,6.797,6.7821,6.7935,10984,0
10/28/2016,6.7928,6.7978,6.7818,6.7833,10455,0
10/31/2016,6.7874,6.7877,6.7761,6.7771,7973,0
11/01/2016,6.7763,6.786,6.7708,6.7724,8755,0
11/02/2016,6.7729,6.7757,6.7622,6.7665,9897,0
11/03/2016,6.7655,6.7737,6.7632,6.77,9267,0
11/04/2016,6.7698,6.7723,6.7632,6.7708,6563,0
11/07/2016,6.7708,6.7941,6.7705,6.7937,9210,0
11/08/2016,6.7936,6.7986,6.7861,6.7966,9727,0
11/09/2016,6.7961,6.8376,6.773,6.8339,14998,0
11/10/2016,6.834,6.8344,6.8054,6.8301,13797,0
11/11/2016,6.8297,6.8489,6.8005,6.8227,15308,0
11/14/2016,6.8219,6.8638,6.8195,6.8579,13586,0
11/15/2016,6.8572,6.8795,6.8462,6.8738,15784,0
11/16/2016,6.8741,6.8957,6.8692,6.8893,15680,0
11/17/2016,6.8899,6.8997,6.8783,6.8995,13861,0
11/18/2016,6.9007,6.9121,6.8836,6.9067,14896,0
11/21/2016,6.9048,6.9176,6.8979,6.9031,14438,0
11/22/2016,6.9033,6.9153,6.8956,6.9134,14115,0
11/23/2016,6.9129,6.9533,6.9084,6.9517,15026,0
11/24/2016,6.9522,6.965,6.9393,6.9481,13584,0
11/25/2016,6.9482,6.9585,6.9342,6.9449,14110,0
11/28/2016,6.9445,6.9478,6.9189,6.9291,14822,0
11/29/2016,6.9285,6.9297,6.9103,6.9139,15775,0
11/30/2016,6.9144,6.9193,6.8924,6.9158,15351,0
12/01/2016,6.9164,6.9195,6.8753,6.8799,15690,0
12/02/2016,6.8797,6.8906,6.8674,6.8721,14488,0
12/05/2016,6.8678,6.8889,6.8547,6.8554,12835,0
12/06/2016,6.8555,6.8868,6.8545,6.8852,12988,0
12/07/2016,6.8851,6.9071,6.8842,6.8967,13902,0
12/08/2016,6.8968,6.9161,6.8868,6.9117,13575,0
12/09/2016,6.9123,6.9397,6.9078,6.9255,13434,0
12/12/2016,6.925,6.9426,6.9227,6.9245,14322,0
12/13/2016,6.9252,6.9335,6.9171,6.9208,13624,0
12/14/2016,6.9204,6.9299,6.8938,6.9267,14123,0
12/15/2016,6.9273,6.9502,6.9184,6.9302,16153,0
12/16/2016,6.9306,6.9686,6.9288,6.9633,13908,0
12/19/2016,6.9632,6.9656,6.9242,6.9277,12742,0
12/20/2016,6.9276,6.9537,6.9276,6.9403,14088,0
12/21/2016,6.9401,6.9474,6.921,6.9293,13894,0
12/22/2016,6.9296,6.9492,6.9274,6.949,13931,0
12/23/2016,6.9488,6.9581,6.9427,6.9557,11731,0
12/26/2016,6.9565,6.9599,6.9475,6.9508,1415,0
12/27/2016,6.9506,6.9629,6.95,6.9584,10553,0
12/28/2016,6.958,6.9792,6.9486,6.9702,14416,0
