01/03/2012,6.31,6.3123,6.31,6.3104,0,0
12/29/2016,6.9704,6.9868,6.9627,6.9685,11929,0
12/30/2016,6.9699,6.9849,6.9593,6.9725,8891,0
01/02/2017,6.9713,6.9842,6.9706,6.9737,1118,0
01/03/2017,6.9741,6.9872,6.9562,6.9595,10817,0
01/04/2017,6.9598,6.9688,6.8693,6.8699,14610,0
01/05/2017,6.8693,6.8966,6.7815,6.7822,16850,0
01/06/2017,6.7823,6.8613,6.7815,6.8497,15714,0
01/09/2017,6.8447,6.8894,6.8445,6.8749,16100,0
01/10/2017,6.8754,6.9124,6.8667,6.9083,20219,0
01/11/2017,6.908,6.9176,6.8742,6.8879,18346,0
01/12/2017,6.887,6.8982,6.8361,6.8559,20301,0
01/13/2017,6.8562,6.8748,6.827,6.8446,18074,0
01/16/2017,6.8397,6.864,6.8397,6.8578,14585,0
01/17/2017,6.8574,6.8706,6.7907,6.8018,18750,0
01/18/2017,6.8015,6.8418,6.7995,6.8409,16584,0
01/19/2017,6.841,6.8547,6.8274,6.8474,16985,0
01/20/2017,6.8473,6.8578,6.8301,6.8361,15591,0
01/23/2017,6.8348,6.8455,6.8071,6.8108,16931,0
01/24/2017,6.8101,6.8275,6.8031,6.8233,15546,0
01/25/2017,6.8222,6.8394,6.8177,6.8198,16799,0
01/26/2017,6.8204,6.8489,6.8121,6.8436,17016,0
01/27/2017,6.845,6.8776,6.8438,6.8674,15408,0
01/30/2017,6.8678,6.8718,6.8508,6.8564,10469,0
01/31/2017,6.8562,6.8695,6.82,6.8268,15668,0
02/01/2017,6.8266,6.8389,6.8245,6.8299,14396,0
02/02/2017,6.8293,6.8333,6.7993,6.8106,16648,0
02/03/2017,6.8108,6.8271,6.7916,6.8003,14841,0
02/06/2017,6.8048,6.8134,6.7953,6.8001,13859,0
02/07/2017,6.8,6.839,6.7938,6.8334,16226,0
02/08/2017,6.8335,6.8566,6.8315,6.84,17487,0
02/09/2017,6.8408,6.8639,6.8373,6.8614,17956,0
02/10/2017,6.8621,6.872,6.8581,6.8634,16718,0
02/13/2017,6.8599,6.8837,6.8578,6.8719,15997,0
02/14/2017,6.8714,6.8764,6.8459,6.8562,19279,0
02/15/2017,6.8563,6.8644,6.8404,6.8406,18434,0
02/16/2017,6.841,6.8551,6.8402,6.848,18695,0
02/17/2017,6.8484,6.8556,6.8436,6.8516,14819,0
02/20/2017,6.8504,6.8625,6.8411,6.856,12165,0
02/21/2017,6.8561,6.8697,6.8537,6.8597,13960,0
02/22/2017,6.8598,6.8687,6.854,6.8553,15010,0
02/23/2017,6.8555,6.8659,6.8438,6.848,10761,0
02/24/2017,6.8482,6.858,6.846,6.8525,10007,0
02/27/2017,6.8486,6.8649,6.8485,6.861,10537,0
02/28/2017,6.8609,6.8643,6.8448,6.8542,13822,0
03/01/2017,6.8537,6.877,6.8533,6.8677,15686,0
03/02/2017,6.8678,6.8885,6.8668,6.8855,12708,0
03/03/2017,6.8853,6.9073,6.8832,6.8961,13638,0
03/06/2017,6.8952,6.9022,6.8865,6.9012,11211,0
03/07/2017,6.9014,6.9037,6.8887,6.8951,13163,0
03/08/2017,6.8948,6.9208,6.8909,6.9147,12986,0
03/09/2017,6.9146,6.9315,6.8927,6.9015,16086,0
03/10/2017,6.9011,6.9137,6.8827,6.8853,16922,0
03/13/2017,6.8816,6.8968,6.8816,6.8958,14801,0
03/14/2017,6.8969,6.9085,6.8929,6.9004,16858,0
03/15/2017,6.9003,6.9027,6.8449,6.8482,17546,0
03/16/2017,6.8477,6.8779,6.8446,6.8694,18739,0
03/17/2017,6.8696,6.8942,6.8678,6.8853,17784,0
03/20/2017,6.8854,6.898,6.8814,6.8887,14575,0
03/21/2017,6.8886,6.8957,6.8675,6.8711,18569,0
03/22/2017,6.8718,6.881,6.8616,6.8632,17174,0
03/23/2017,6.8629,6.8756,6.8619,6.8696,15827,0
03/24/2017,6.8689,6.8847,6.8673,6.8719,15323,0
03/27/2017,6.8705,6.8708,6.8448,6.854,15621,0
03/28/2017,6.8545,6.8761,6.8486,6.8717,15780,0
03/29/2017,6.8711,6.8777,6.866,6.8682,16988,0
03/30/2017,6.8674,6.8839,6.8667,6.8836,16027,0
03/31/2017,6.8834,6.8894,6.8692,6.8712,14801,0
04/03/2017,6.8695,6.8771,6.866,6.8723,12327,0
04/04/2017,6.8741,6.8825,6.87,6.8784,10889,0
04/05/2017,6.8783,6.8873,6.8721,6.8818,13779,0
04/06/2017,6.8816,6.8929,6.8795,6.888,13310,0
04/07/2017,6.8879,6.9003,6.8878,6.8986,11606,0
04/10/2017,6.8976,6.9143,6.8946,6.9049,13873,0
04/11/2017,6.9051,6.9094,6.8993,6.9,12195,0
04/12/2017,6.9004,6.9048,6.8822,6.8833,13282,0
04/13/2017,6.8833,6.8875,6.8677,6.883,15621,0
04/14/2017,6.8833,6.888,6.878,6.8811,6187,0
04/17/2017,6.8777,6.8833,6.8743,6.8769,9825,0
04/18/2017,6.8777,6.8876,6.8729,6.8746,13670,0
04/19/2017,6.874,6.8856,6.8726,6.8849,13798,0
04/20/2017,6.8836,6.8872,6.8777,6.8834,12371,0
04/21/2017,6.8808,6.892,6.8777,6.8893,13367,0
04/24/2017,6.8867,6.8892,6.8752,6.8827,13692,0
04/25/2017,6.8828,6.8903,6.8816,6.8874,13916,0
04/26/2017,6.8873,6.9025,6.8865,6.8956,14184,0
04/27/2017,6.8968,6.9045,6.895,6.9007,13536,0
04/28/2017,6.9013,6.9044,6.8908,6.896,12862,0
05/01/2017,6.8967,6.9029,6.8951,6.8968,5242,0
05/02/2017,6.896,6.899,6.8868,6.8876,11923,0
05/03/2017,6.889,6.8947,6.8854,6.8944,11580,0
05/04/2017,6.8948,6.8975,6.8903,6.8922,13629,0
05/05/2017,6.892,6.9067,6.8908,6.9011,12740,0
05/08/2017,6.9008,6.9101,6.8996,6.9083,8728,0
05/09/2017,6.9088,6.9174,6.907,6.914,10465,0
05/10/2017,6.9139,6.9166,6.907,6.913,12008,0
05/11/2017,6.9128,6.9142,6.9012,6.9026,11928,0
05/12/2017,6.9028,6.9063,6.896,6.8965,10474,0
05/15/2017,6.8964,6.9018,6.8854,6.8911,10473,0
05/16/2017,6.8909,6.8913,6.8725,6.8746,13159,0
05/17/2017,6.8751,6.8834,6.8698,6.8699,13367,0
05/18/2017,6.8702,6.8883,6.8698,6.8823,12887,0
05/19/2017,6.8823,6.8899,6.8709,6.872,11312,0
05/22/2017,6.8717,6.8836,6.8717,6.8782,11022,0
05/23/2017,6.8781,6.882,6.8748,6.8792,12940,0
05/24/2017,6.8803,6.8895,6.8724,6.876,12402,0
05/25/2017,6.8755,6.8794,6.844,6.8476,13314,0
05/26/2017,6.8475,6.8539,6.8141,6.8185,14154,0
05/29/2017,6.8187,6.8279,6.8023,6.8215,11891,0
05/30/2017,6.8182,6.8332,6.8178,6.8239,9858,0
05/31/2017,6.8228,6.8371,6.7417,6.7461,21242,0
06/01/2017,6.7517,6.7735,6.7229,6.7497,24805,0
06/02/2017,6.7492,6.7938,6.7486,6.7738,19907,0
06/05/2017,6.7737,6.7872,6.7736,6.7812,14956,0
06/06/2017,6.7811,6.7843,6.7538,6.7573,17343,0
06/07/2017,6.7549,6.7812,6.7536,6.7728,17315,0
06/08/2017,6.7722,6.7854,6.7649,6.7822,17634,0
06/09/2017,6.782,6.7942,6.7799,6.7851,16050,0
06/12/2017,6.784,6.7971,6.7825,6.7957,11745,0
06/13/2017,6.794,6.7969,6.7846,6.7872,15134,0
06/14/2017,6.787,6.7928,6.7726,6.7857,18122,0
06/15/2017,6.7856,6.8124,6.7791,6.8063,21341,0
06/16/2017,6.8064,6.833,6.7997,6.8112,19271,0
06/19/2017,6.8106,6.8306,6.8059,6.8265,13292,0
06/20/2017,6.8267,6.8371,6.8208,6.8212,17028,0
06/21/2017,6.8206,6.8333,6.8181,6.8304,17117,0
06/22/2017,6.8303,6.8371,6.8253,6.8367,17006,0
06/23/2017,6.8365,6.8447,6.8343,6.839,15909,0
06/26/2017,6.839,6.8596,6.8343,6.8547,15211,0
06/27/2017,6.8548,6.8586,6.8076,6.8132,19882,0
06/28/2017,6.8131,6.8162,6.7958,6.8031,18665,0
06/29/2017,6.803,6.805,6.7792,6.7931,20501,0
06/30/2017,6.793,6.7959,6.758,6.7781,18943,0
07/03/2017,6.7772,6.7989,6.7725,6.7971,16414,0
07/04/2017,6.7969,6.8082,6.7934,6.8056,15591,0
07/05/2017,6.8051,6.8078,6.7895,6.7997,16649,0
07/06/2017,6.7988,6.8059,6.7932,6.8,16429,0
07/07/2017,6.7998,6.8048,6.795,6.8033,14293,0
07/10/2017,6.8027,6.8095,6.7964,6.8055,13381,0
07/11/2017,6.8063,6.8117,6.7968,6.7977,15257,0
07/12/2017,6.8003,6.8014,6.7833,6.7867,18229,0
07/13/2017,6.7857,6.7884,6.7705,6.7815,17281,0
07/14/2017,6.7816,6.7857,6.7628,6.7629,15796,0
07/17/2017,6.7626,6.7721,6.7588,6.7635,14572,0
07/18/2017,6.7628,6.768,6.7423,6.7475,18282,0
07/19/2017,6.7491,6.7594,6.7415,6.7582,16474,0
07/20/2017,6.7578,6.7718,6.752,6.7545,37311,0
07/21/2017,6.7541,6.7646,6.7528,6.7566,42568,0
07/24/2017,6.7565,6.7611,6.7384,6.7469,24108,0
07/25/2017,6.7469,6.7585,6.7417,6.7577,14540,0
07/26/2017,6.7572,6.7598,6.7401,6.742,14843,0
07/27/2017,6.7412,6.7463,6.7237,6.7425,16841,0
07/28/2017,6.7424,6.7483,6.7327,6.7354,17873,0
07/31/2017,6.7355,6.7377,6.724,6.7264,15907,0
08/01/2017,6.7251,6.7315,6.7153,6.7286,18867,0
08/02/2017,6.728,6.7339,6.7217,6.7272,21418,0
08/03/2017,6.7264,6.7369,6.7251,6.7275,18819,0
08/04/2017,6.7282,6.7366,6.7182,6.7347,17213,0
08/07/2017,6.734,6.7371,6.7254,6.7303,14460,0
08/08/2017,6.7298,6.7311,6.7011,6.71,20326,0
08/09/2017,6.7112,6.7176,6.6895,6.6906,19829,0
08/10/2017,6.6901,6.6934,6.665,6.6663,59760,0
08/11/2017,6.6652,6.6945,6.6567,6.6711,35085,0
08/14/2017,6.6711,6.6903,6.6685,6.6883,33143,0
08/15/2017,6.6887,6.7024,6.6831,6.6944,31794,0
08/16/2017,6.6943,6.7068,6.6868,6.6869,33340,0
08/17/2017,6.6878,6.6885,6.6748,6.6843,35384,0
08/18/2017,6.6849,6.6883,6.6764,6.6804,32263,0
08/21/2017,6.6804,6.6836,6.6669,6.6698,33343,0
08/22/2017,6.6699,6.6733,6.6577,6.6672,34832,0
08/23/2017,6.6661,6.6713,6.6591,6.6616,30404,0
08/24/2017,6.6615,6.6644,6.6539,6.6595,33763,0
08/25/2017,6.6601,6.6644,6.6411,6.6424,34703,0
08/28/2017,6.6429,6.6435,6.6162,6.6174,33252,0
08/29/2017,6.618,6.6275,6.5963,6.6067,43875,0
08/30/2017,6.6059,6.6131,6.5828,6.5983,40826,0
08/31/2017,6.5978,6.6086,6.5914,6.5932,41752,0
09/01/2017,6.5958,6.596,6.5442,6.5605,41914,0
09/04/2017,6.5639,6.5663,6.5242,6.5284,39719,0
09/05/2017,6.5283,6.5594,6.5275,6.5387,46087,0
09/06/2017,6.5385,6.5506,6.531,6.5389,37510,0
09/07/2017,6.5389,6.5428,6.482,6.4844,45614,0
09/08/2017,6.4855,6.5189,6.4425,6.5013,44969,0
09/11/2017,6.5013,6.5398,6.5013,6.5376,45089,0
09/12/2017,6.5369,6.5514,6.5315,6.5355,45055,0
09/13/2017,6.5351,6.5487,6.5219,6.5465,44131,0
09/14/2017,6.5465,6.5703,6.5411,6.5425,44848,0
09/15/2017,6.5417,6.5522,6.5409,6.5466,38186,0
09/18/2017,6.5467,6.578,6.5446,6.5732,38508,0
09/19/2017,6.5732,6.5959,6.5685,6.5827,46257,0
09/20/2017,6.582,6.5951,6.5628,6.5844,46466,0
09/21/2017,6.5846,6.6038,6.5574,6.5686,52406,0
09/22/2017,6.5683,6.586,6.5631,6.5804,49207,0
09/25/2017,6.5787,6.6182,6.5765,6.6109,44743,0
09/26/2017,6.6112,6.6448,6.6053,6.6277,48906,0
09/27/2017,6.6281,6.6498,6.6229,6.6403,53285,0
09/28/2017,6.6394,6.6783,6.6346,6.6549,53032,0
09/29/2017,6.6537,6.6756,6.6374,6.6454,47400,0
10/02/2017,6.6442,6.6793,6.6442,6.6715,31702,0
10/03/2017,6.6711,6.6901,6.6578,6.6647,38684,0
10/04/2017,6.6655,6.6686,6.6375,6.6486,38180,0
10/05/2017,6.6433,6.6587,6.6367,6.6538,33805,0
10/06/2017,6.6539,6.6639,6.6446,6.6493,35228,0
10/09/2017,6.6489,6.656,6.6087,6.6154,35001,0
10/10/2017,6.6152,6.616,6.5636,6.5668,41849,0
10/11/2017,6.5645,6.5922,6.5568,6.5728,43202,0
10/12/2017,6.5725,6.5888,6.567,6.5779,39876,0
10/13/2017,6.5777,6.5879,6.5604,6.5667,39096,0
10/16/2017,6.5662,6.5862,6.564,6.5828,35971,0
10/17/2017,6.5816,6.6192,6.5808,6.6056,42611,0
10/18/2017,6.6052,6.6322,6.5965,6.6219,42668,0
10/19/2017,6.6217,6.6399,6.6036,6.6038,41830,0
10/20/2017,6.604,6.6271,6.6031,6.6223,38554,0
10/23/2017,6.6229,6.6437,6.6214,6.6357,38540,0
10/24/2017,6.6358,6.6426,6.6254,6.6421,38814,0
10/25/2017,6.6412,6.6519,6.6354,6.6366,39855,0
10/26/2017,6.6368,6.6571,6.6267,6.6513,40925,0
10/27/2017,6.6513,6.665,6.6439,6.6453,40338,0
10/30/2017,6.6466,6.6515,6.6347,6.6362,37511,0
10/31/2017,6.6353,6.6407,6.6219,6.6318,40431,0
11/01/2017,6.6313,6.6404,6.6041,6.6081,41823,0
11/02/2017,6.6083,6.6162,6.5854,6.606,47422,0
11/03/2017,6.6064,6.6388,6.6051,6.6356,34561,0
11/06/2017,6.6321,6.6448,6.6219,6.6235,29325,0
11/07/2017,6.6235,6.6429,6.617,6.6421,34759,0
11/08/2017,6.6416,6.6469,6.6274,6.6311,37514,0
11/09/2017,6.6313,6.6552,6.6258,6.6482,38730,0
11/10/2017,6.6482,6.6626,6.6387,6.6602,31676,0
11/13/2017,6.6605,6.6631,6.6479,6.6549,26906,0
11/14/2017,6.6552,6.6571,6.6354,6.6359,35166,0
11/15/2017,6.6365,6.6404,6.619,6.6325,38365,0
11/16/2017,6.6327,6.6407,6.6291,6.6329,38106,0
11/17/2017,6.6333,6.6477,6.6228,6.6363,35596,0
11/20/2017,6.6295,6.6527,6.6294,6.6459,31942,0
11/21/2017,6.6461,6.6511,6.6252,6.6261,33611,0
11/22/2017,6.6257,6.6346,6.5969,6.5979,39079,0
11/23/2017,6.5984,6.6003,6.5766,6.5773,31702,0
11/24/2017,6.5773,6.6046,6.5674,6.5876,34012,0
11/27/2017,6.5876,6.6027,6.5864,6.5945,37089,0
11/28/2017,6.5944,6.6098,6.5931,6.6079,36554,0
11/29/2017,6.6078,6.622,6.5961,6.6115,42819,0
11/30/2017,6.6118,6.6277,6.6088,6.6118,39708,0
12/01/2017,6.6111,6.6173,6.5926,6.594,39506,0
12/04/2017,6.6023,6.6237,6.602,6.616,30521,0
12/05/2017,6.6162,6.6265,6.6098,6.6161,35699,0
12/06/2017,6.6165,6.6238,6.6121,6.6186,35196,0
12/07/2017,6.6184,6.6238,6.6156,6.6221,34439,0
12/08/2017,6.6224,6.6294,6.6167,6.6228,31823,0
12/11/2017,6.6229,6.6261,6.6165,6.6205,23587,0
12/12/2017,6.6205,6.6325,6.618,6.6257,30297,0
12/13/2017,6.6258,6.6314,6.611,6.6124,33057,0
12/14/2017,6.6127,6.6154,6.603,6.6084,39515,0
12/15/2017,6.6084,6.6155,6.6002,6.6061,34182,0
12/18/2017,6.6009,6.6179,6.6009,6.6106,29665,0
12/19/2017,6.6105,6.6157,6.6003,6.6036,34167,0
12/20/2017,6.6036,6.6068,6.5626,6.5634,37183,0
12/21/2017,6.5634,6.5823,6.5463,6.564,38595,0
12/22/2017,6.5635,6.5762,6.5607,6.5647,32662,0
12/25/2017,6.5632,6.5695,6.5418,6.5498,2508,0
12/26/2017,6.5627,6.5627,6.5333,6.5398,19806,0
12/27/2017,6.5401,6.5631,6.5395,6.5528,31416,0
12/28/2017,6.5525,6.5569,6.5244,6.533,29269,0
12/29/2017,6.533,6.534,6.5083,6.5128,28534,0
01/02/2018,6.5125,6.5168,6.4863,6.4998,26472,0
01/03/2018,6.5,6.5086,6.4884,6.4967,29446,0
01/04/2018,6.4967,6.5099,6.4813,6.4883,26833,0
01/05/2018,6.488,6.4921,6.4723,6.4804,28139,0
01/08/2018,6.4775,6.5014,6.4657,6.497,28266,0
01/09/2018,6.497,6.5385,6.4952,6.5358,40873,0
01/10/2018,6.536,6.5449,6.508,6.5224,48107,0
01/11/2018,6.5224,6.5269,6.4871,6.4909,43523,0
01/12/2018,6.4909,6.496,6.4593,6.4597,48379,0
01/15/2018,6.4546,6.4598,6.4144,6.4293,43841,0
01/16/2018,6.4293,6.4475,6.4234,6.4366,45599,0
01/17/2018,6.4365,6.4433,6.414,6.4273,49713,0
01/18/2018,6.4275,6.443,6.4159,6.4195,46452,0
01/19/2018,6.4196,6.4221,6.3872,6.3997,49066,0
01/22/2018,6.3951,6.4138,6.3934,6.4025,40264,0
01/23/2018,6.403,6.4137,6.39,6.3989,44788,0
01/24/2018,6.3989,6.3998,6.3453,6.3492,51070,0
01/25/2018,6.3499,6.3591,6.2955,6.3275,57249,0
01/26/2018,6.3272,6.3419,6.3106,6.3252,53564,0
01/29/2018,6.325,6.3481,6.3129,6.3364,50108,0
01/30/2018,6.3361,6.351,6.3192,6.3303,53614,0
01/31/2018,6.3303,6.3357,6.283,6.2966,55788,0
02/01/2018,6.2969,6.3124,6.2863,6.2875,56556,0
02/02/2018,6.2874,6.3148,6.2762,6.3117,59267,0
02/05/2018,6.3069,6.3175,6.282,6.3081,46617,0
02/06/2018,6.3079,6.3194,6.2749,6.2797,55566,0
02/07/2018,6.2795,6.3196,6.2548,6.3168,50547,0
02/08/2018,6.3165,6.3773,6.2948,6.3703,60195,0
02/09/2018,6.3707,6.3724,6.3008,6.3143,57103,0
02/12/2018,6.313,6.3436,6.2957,6.3265,47192,0
02/13/2018,6.3261,6.348,6.3182,6.3328,53228,0
02/14/2018,6.3322,6.3504,6.306,6.3122,55715,0
02/15/2018,6.3121,6.3151,6.2789,6.2796,53686,0
02/16/2018,6.2795,6.3007,6.2678,6.2977,48698,0
02/19/2018,6.298,6.3102,6.29,6.305,36359,0
02/20/2018,6.3044,6.3417,6.3026,6.3403,54170,0
02/21/2018,6.3405,6.3454,6.3114,6.3385,59618,0
02/22/2018,6.3378,6.3546,6.327,6.3331,56254,0
02/23/2018,6.3323,6.3425,6.3227,6.3261,52651,0
02/26/2018,6.3247,6.3311,6.293,6.2949,50236,0
02/27/2018,6.2955,6.3253,6.2868,6.3242,55707,0
02/28/2018,6.3244,6.3331,6.3186,6.3285,55647,0
03/01/2018,6.3293,6.3681,6.3284,6.3497,58501,0
03/02/2018,6.3499,6.3654,6.3218,6.3252,56236,0
03/05/2018,6.3273,6.3431,6.3215,6.3326,47694,0
03/06/2018,6.3334,6.3448,6.3054,6.3091,53898,0
03/07/2018,6.3095,6.329,6.3062,6.3197,55268,0
03/08/2018,6.3199,6.3448,6.3161,6.3424,46348,0
03/09/2018,6.3426,6.3523,6.3194,6.3255,46688,0
03/12/2018,6.3255,6.3308,6.3178,6.3228,44419,0
03/13/2018,6.3225,6.3326,6.312,6.3244,51327,0
03/14/2018,6.3245,6.3284,6.2995,6.3056,51896,0
03/15/2018,6.3053,6.3293,6.2985,6.3271,52646,0
03/16/2018,6.3281,6.3341,6.3173,6.3256,50692,0
03/19/2018,6.3264,6.3383,6.3169,6.3179,45936,0
03/20/2018,6.3181,6.3347,6.3163,6.3326,47829,0
03/21/2018,6.3327,6.3343,6.3021,6.3024,48631,0
03/22/2018,6.3021,6.3404,6.302,6.3373,52741,0
03/23/2018,6.3371,6.3395,6.3059,6.309,52252,0
03/26/2018,6.3093,6.3156,6.2521,6.2527,47662,0
03/27/2018,6.2523,6.2769,6.2355,6.2642,53820,0
03/28/2018,6.265,6.288,6.2547,6.2833,51323,0
03/29/2018,6.2827,6.2965,6.2667,6.2694,49194,0
03/30/2018,6.2705,6.2801,6.2601,6.2609,24274,0
04/02/2018,6.26,6.2781,6.2538,6.2684,29025,0
04/03/2018,6.2691,6.2825,6.2682,6.2716,42957,0
04/04/2018,6.2716,6.3118,6.271,6.2843,48076,0
04/05/2018,6.2863,6.3037,6.2754,6.2913,48046,0
04/06/2018,6.293,6.3216,6.2838,6.3131,47846,0
04/09/2018,6.3117,6.325,6.2909,6.3031,44362,0
04/10/2018,6.3027,6.3075,6.271,6.2776,46163,0
04/11/2018,6.275,6.2888,6.2607,6.2712,81969,0
04/12/2018,6.2727,6.2884,6.2641,6.2748,106782,0
04/13/2018,6.2753,6.2911,6.2652,6.2723,37977,0
04/16/2018,6.2722,6.2844,6.263,6.2646,22679,0
04/17/2018,6.2644,6.2824,6.264,6.28,25042,0
04/18/2018,6.2795,6.2869,6.2652,6.2694,25110,0
04/19/2018,6.2692,6.2809,6.2551,6.276,26070,0
04/20/2018,6.2764,6.2929,6.2739,6.2778,26050,0
04/23/2018,6.2779,6.3095,6.2776,6.3071,21020,0
04/24/2018,6.3067,6.3206,6.2913,6.2956,23766,0
04/25/2018,6.2958,6.3291,6.2936,6.3203,25666,0
04/26/2018,6.3209,6.3309,6.3075,6.3254,25847,0
04/27/2018,6.3258,6.3407,6.3166,6.3176,23900,0
04/30/2018,6.3172,6.3266,6.3053,6.3137,20001,0
05/01/2018,6.3145,6.3398,6.3081,6.3359,21191,0
05/02/2018,6.3357,6.3762,6.335,6.3728,24427,0
05/03/2018,6.373,6.3786,6.3402,6.3432,25274,0
05/04/2018,6.3429,6.3693,6.3407,6.3539,23950,0
05/07/2018,6.352,6.3708,6.344,6.3575,23033,0
05/08/2018,6.3588,6.3707,6.354,6.3651,23357,0
05/09/2018,6.3649,6.3834,6.357,6.3633,23488,0
05/10/2018,6.3639,6.3709,6.3238,6.3278,24017,0
05/11/2018,6.3286,6.3411,6.3187,6.333,23048,0
05/14/2018,6.3332,6.3372,6.3228,6.3358,22047,0
05/15/2018,6.3361,6.3701,6.3349,6.365,24102,0
05/16/2018,6.3648,6.3749,6.3448,6.3481,25806,0
05/17/2018,6.3488,6.359,6.3424,6.3556,25492,0
05/18/2018,6.3553,6.3717,6.3539,6.3603,24934,0
05/21/2018,6.36,6.3874,6.3555,6.3556,24147,0
05/22/2018,6.3555,6.3642,6.3459,6.3513,25127,0
05/23/2018,6.3499,6.3852,6.346,6.3741,26351,0
05/24/2018,6.3744,6.3895,6.3703,6.3734,25772,0
05/25/2018,6.3731,6.3899,6.3719,6.3882,24497,0
05/28/2018,6.3872,6.398,6.3793,6.3955,19189,0
05/29/2018,6.3959,6.4292,6.3941,6.4225,24832,0
05/30/2018,6.4227,6.4321,6.3988,6.4001,26164,0
05/31/2018,6.3993,6.4157,6.3932,6.4071,26109,0
06/01/2018,6.4068,6.4167,6.4018,6.4122,25578,0
06/04/2018,6.4104,6.4179,6.3938,6.4046,21730,0
06/05/2018,6.4037,6.4095,6.3898,6.3958,23460,0
06/06/2018,6.3948,6.3979,6.3754,6.3765,22730,0
06/07/2018,6.3769,6.3919,6.3759,6.3885,23868,0
06/08/2018,6.389,6.4084,6.3854,6.3976,24564,0
06/11/2018,6.3977,6.4034,6.3926,6.396,20965,0
06/12/2018,6.3972,6.4077,6.3932,6.4034,24927,0
06/13/2018,6.4044,6.4085,6.3857,6.386,25548,0
06/14/2018,6.3871,6.4184,6.3821,6.4157,25628,0
06/15/2018,6.4154,6.4393,6.4117,6.4348,25849,0
06/18/2018,6.4356,6.4599,6.431,6.4532,22668,0
06/19/2018,6.453,6.4946,6.446,6.475,25937,0
06/20/2018,6.4747,6.4865,6.4653,6.4794,25363,0
06/21/2018,6.48,6.5164,6.4735,6.4994,25915,0
06/22/2018,6.4985,6.517,6.4923,6.5093,24740,0
06/25/2018,6.5083,6.5567,6.5076,6.5391,24481,0
06/26/2018,6.5403,6.5947,6.5368,6.5806,26267,0
06/27/2018,6.5813,6.623,6.5756,6.6178,26244,0
06/28/2018,6.619,6.6401,6.6093,6.6332,25826,0
06/29/2018,6.6332,6.6518,6.6157,6.6333,26335,0
07/02/2018,6.6333,6.6952,6.626,6.6829,23168,0
07/03/2018,6.6879,6.7326,6.6443,6.665,24590,0
07/04/2018,6.6641,6.6722,6.613,6.6418,24660,0
07/05/2018,6.6431,6.6614,6.6325,6.6575,25671,0
07/06/2018,6.6572,6.6862,6.6486,6.6616,25609,0
07/09/2018,6.6618,6.6659,6.6142,6.6216,22982,0
07/10/2018,6.6208,6.6498,6.5999,6.6498,24025,0
07/11/2018,6.6455,6.7246,6.6433,6.723,25972,0
07/12/2018,6.7214,6.7293,6.6714,6.6921,24831,0
07/13/2018,6.6926,6.7247,6.6675,6.7115,25655,0
07/16/2018,6.7106,6.724,6.6823,6.7008,24378,0
07/17/2018,6.7005,6.7268,6.6854,6.7195,25742,0
07/18/2018,6.7203,6.7576,6.7116,6.7496,18743,0
